Season,Participants,Best Odd,Your Bet,Winning Bet
2015,New Zealand 7s - Russia 7s,1.02,1,1
2015,Argentina 7s - Brazil 7s,1.04,1,1
2015,South Africa 7s - USA 7s,1.15,1,1
2015,Samoa 7s - Canada 7s,1.2,1,2
2015,France 7s - Portugal 7s,1.12,1,1
2015,Fiji 7s - England 7s,1.3,1,2
2015,Australia 7s - Wales 7s,1.09,1,1
2015,New Zealand 7s - Brazil 7s,1.01,1,1
2015,Argentina 7s - Russia 7s,1.09,1,1
2015,South Africa 7s - Canada 7s,1.02,1,1
2015,Kenya 7s - Portugal 7s,1.07,1,1
2014,Fiji 7s - England 7s,1.28,1,1
2014,Japan 7s - France 7s,1.22,2,1
2014,USA 7s - England 7s,1.29,2,1
2014,Fiji 7s - Australia 7s,1.21,1,2
2014,Canada 7s - New Zealand 7s,1.15,2,2
2014,South Africa 7s - Scotland 7s,1.15,1,1
2014,Samoa 7s - Kenya 7s,1.4,1,2
2014,France 7s - Brazil 7s,1.05,1,1
2014,Portugal 7s - Japan 7s,1.25,1,2
2014,England 7s - New Zealand 7s,1.43,2,1
2014,USA 7s - Canada 7s,1.47,1,1
2014,Scotland 7s - Australia 7s,1.43,2,2
2014,Fiji 7s - South Africa 7s,1.4,1,1
2014,Wales 7s - Brazil 7s,1.03,1,1
2014,Kenya 7s - Japan 7s,1.15,1,1
2014,Samoa 7s - Portugal 7s,1.16,1,1
2014,England 7s - Scotland 7s,1.08,1,2
2014,Kenya 7s - Brazil 7s,1.01,1,1
2014,New Zealand 7s - Australia 7s,1.28,1,1
2014,Wales 7s - Japan 7s,1.1,1,1
2014,Fiji 7s - Canada 7s,1.07,1,1
2014,USA 7s - South Africa 7s,1.24,2,1
2014,France 7s - Portugal 7s,1.22,1,1
2014,Australia 7s - Wales 7s,1.04,1,1
2014,Fiji 7s - Samoa 7s,1.05,1,1
2014,USA 7s - Portugal 7s,1.07,1,1
2014,South Africa 7s - France 7s,1.05,1,1
2014,England 7s - Kenya 7s,1.08,1,1
2014,Scotland 7s - Brazil 7s,1.03,1,1
2014,New Zealand 7s - Wales 7s,1.04,1,1
2014,Australia 7s - Japan 7s,1.02,1,1
2014,Fiji 7s - Argentina 7s,1.03,1,1
2014,USA 7s - France 7s,1.3,1,1
2014,South Africa 7s - Portugal 7s,1.04,1,1
2013,Australia 7s - New Zealand 7s,1.08,2,2
2013,Kenya 7s - South Africa 7s,1.3,2,2
2013,USA 7s - Japan 7s,1.16,1,1
2013,New Zealand 7s - Fiji 7s,1.44,1,1
2013,South Africa 7s - Samoa 7s,1.22,1,1
2013,Wales 7s - Canada 7s,1.44,2,2
2013,Argentina 7s - Spain 7s,1.03,1,1
2013,Scotland 7s - Japan 7s,1.04,1,2
2013,Portugal 7s - USA 7s,1.2,2,2
2013,Samoa 7s - Fiji 7s,1.16,2,2
2013,South Africa 7s - New Zealand 7s,1.36,2,2
2013,Australia 7s - Kenya 7s,1.29,1,1
2013,England 7s - France 7s,1.05,1,1
2013,Canada 7s - Japan 7s,1.01,1,1
2013,Scotland 7s - Wales 7s,1.44,1,0
2013,Spain 7s - USA 7s,1.16,2,1
2013,Argentina 7s - Portugal 7s,1.02,1,1
2013,New Zealand 7s - England 7s,1.05,1,2
2013,Scotland 7s - South Africa 7s,1.02,2,2
2013,France 7s - Portugal 7s,1.05,1,1
2013,Fiji 7s - Australia 7s,1.22,1,2
2013,Samoa 7s - USA 7s,1.21,1,1
2013,England 7s - Argentina 7s,1.09,1,1
2013,New Zealand 7s - Wales 7s,1.01,1,1
2013,South Africa 7s - France 7s,1.05,1,1
2013,Scotland 7s - Portugal 7s,1.07,1,1
2013,Australia 7s - Spain 7s,1.01,1,1
2013,Fiji 7s - Japan 7s,1.01,1,1
2013,Canada 7s - USA 7s,1.14,1,1
2013,England 7s - Wales 7s,1.07,1,1
2013,New Zealand 7s - Argentina 7s,1.02,1,1
2013,South Africa 7s - Portugal 7s,1.01,1,1
2013,Australia 7s - Japan 7s,1.01,1,1
2013,Fiji 7s - Spain 7s,1.01,1,1
2013,Kenya 7s - USA 7s,1.39,1,1
2013,Canada 7s - Samoa 7s,1.46,1,2
2012,New Zealand 7s - Australia 7s,1.2,1,1
2012,Kenya 7s - England 7s,1.36,2,2
2012,Fiji 7s - USA 7s,1.36,1,1
2012,Wales 7s - France 7s,1.4,1,1
2012,Australia 7s - England 7s,1.44,2,1
2012,New Zealand 7s - Kenya 7s,1.12,1,1
2012,USA 7s - South Africa 7s,1.28,2,1
2012,Argentina 7s - Fiji 7s,1.18,2,2
2012,Wales 7s - Samoa 7s,1.4,1,1
2012,Australia 7s - USA 7s,1.4,1,1
2012,Kenya 7s - Fiji 7s,1.28,2,1
2012,New Zealand 7s - Argentina 7s,1.12,1,1
2012,England 7s - Argentina 7s,1.06,1,2
2012,Fiji 7s - Samoa 7s,1.15,1,1
2012,New Zealand 7s - Wales 7s,1.15,1,1
2012,Canada 7s - Kenya 7s,1.44,2,2
2012,Australia 7s - France 7s,1.2,1,1
2012,South Africa 7s - USA 7s,1.15,1,2
2012,Argentina 7s - Fiji 7s,1.44,2,2
2012,England 7s - Samoa 7s,1.2,1,1
2012,Wales 7s - Canada 7s,1.5,1,1
2012,New Zealand 7s - Kenya 7s,1.11,1,1
2012,USA 7s - Australia 7s,1.44,2,2
2012,South Africa 7s - France 7s,1.1,1,1
2012,Argentina 7s - Samoa 7s,1.5,2,1
2012,New Zealand 7s - Canada 7s,1.1,1,1
2012,Wales 7s - Kenya 7s,1.5,1,2
2012,South Africa 7s - Australia 7s,1.33,1,1
2011,New Zealand 7s - Argentina 7s,1.05,1,1
2011,Fiji 7s - Samoa 7s,1.28,1,1
2011,England 7s - Australia 7s,1.44,1,2
2011,Wales 7s - Scotland 7s,1.44,1,1
2011,Argentina 7s - Samoa 7s,1.1,2,2
2011,New Zealand 7s - Fiji 7s,1.3,1,2
2011,Australia 7s - Spain 7s,1.08,1,1
2011,South Africa 7s - England 7s,1.5,2,2
2011,Scotland 7s - Zimbabwe 7s,1.07,1,1
2011,Portugal 7s - Wales 7s,1.22,2,2
2011,Samoa 7s - Spain 7s,1.04,1,1
2011,Australia 7s - Argentina 7s,1.22,1,2
2011,Fiji 7s - England 7s,1.33,1,1
2011,New Zealand 7s - South Africa 7s,1.08,1,1
2011,France 7s - Zimbabwe 7s,1.12,1,2
2011,Scotland 7s - Kenya 7s,1.44,1,1
2011,Wales 7s - USA 7s,1.22,1,1
2011,Russia 7s - Kenya 7s,1.36,2,1
2011,Scotland 7s - Portugal 7s,1.33,1,1
2011,Spain 7s - Zimbabwe 7s,1.22,1,1
2011,Samoa 7s - France 7s,1.07,1,1
2011,England 7s - USA 7s,1.07,1,1
2011,Argentina 7s - Russia 7s,1.15,1,1
2011,South Africa 7s - Scotland 7s,1.07,1,1
2011,Australia 7s - Portugal 7s,1.03,1,1
2011,Wales 7s - Spain 7s,1.13,1,2
2011,Samoa 7s - USA 7s,1.04,1,1
2011,England 7s - France 7s,1.07,1,1
2011,Argentina 7s - Kenya 7s,1.33,1,1
2011,South Africa 7s - Portugal 7s,1.07,1,1
2011,Australia 7s - Scotland 7s,1.12,1,1
2011,Wales 7s - Zimbabwe 7s,1.03,1,1
2011,Fiji 7s - Spain 7s,1.01,1,1
