2015,Thailand U19 W - Iran U19 W,1.03,1
2015,Australia U19 W - Uzbekistan U19 W,1.01,1
2015,Thailand U19 W - South Korea U19 W,1.01,1
2015,North Korea U19 W - Thailand U19 W,1.07,1
2015,South Korea U19 W - Iran U19 W,1.01,1
2015,China U19 W - Uzbekistan U19 W,1.04,1
2013,Myanmar U19 W - China U19 W,1.07,1
2013,Australia U19 W - South Korea U19 W,1.22,1
2013,Myanmar U19 W - Australia U19 W,1.2,1
2013,Australia U19 W - Japan U19 W,1.29,1
2013,South Korea U19 W - Myanmar U19 W,1.03,1
2013,Japan U19 W - Myanmar U19 W,1.03,1
2011,South Korea U19 W - Vietnam U19 W,1.19,1
2011,Vietnam U19 W - North Korea U19 W,1.18,1
2011,China U19 W - Vietnam U19 W,1.25,1
