Season,Participants,Best Odd,Your Bet,Winning Bet
2014,La Rochelle - Stade Francais Paris,1.45,1,0
2014,Grenoble FC - Castres Olympique,1.3,1,2
2014,RC Toulonnais - Stade Toulousain,1.16,1,2
2014,Bordeaux Begles - La Rochelle,1.09,1,2
2014,Montpellier Herault RC - Lyon,1.11,1,1
2014,Union Sportive Oyonnax - CA Brive,1.26,1,1
2014,La Rochelle - Union Sportive Oyonnax,1.33,1,1
2014,Stade Francais Paris - Grenoble FC,1.18,1,2
2014,Clermont - Stade Toulousain,1.39,1,1
2014,RC Toulonnais - Stade Francais Paris,1.26,1,2
2014,Stade Toulousain - Union Sportive Oyonnax,1.18,1,1
2014,Aviron Bayonnais - La Rochelle,1.04,1,1
2014,CA Brive - Stade Francais Paris,1.24,1,1
2014,Racing 92 - Castres Olympique,1.02,1,1
2014,RC Toulonnais - Union Sportive Oyonnax,1.02,1,1
2014,Stade Toulousain - Bordeaux Begles,1.31,1,1
2014,Clermont - RC Toulonnais,1.11,1,1
2014,Stade Francais Paris - Montpellier Herault RC,1.33,1,1
2014,Bordeaux Begles - Aviron Bayonnais,1.23,1,1
2014,Castres Olympique - CA Brive,1.16,1,1
2014,Union Sportive Oyonnax - Lyon,1.05,1,1
2014,Racing 92 - Stade Francais Paris,1.28,1,2
2014,Bordeaux Begles - Union Sportive Oyonnax,1.2,1,1
2014,Montpellier Herault RC - Aviron Bayonnais,1.14,1,1
2014,Stade Toulousain - CA Brive,1.11,1,1
2014,RC Toulonnais - Castres Olympique,1.09,1,1
2014,Castres Olympique - Clermont,1.4,1,1
2014,Aviron Bayonnais - Grenoble FC,1.29,1,1
2014,Stade Francais Paris - Stade Toulousain,1.4,1,2
2014,Castres Olympique - Bordeaux Begles,1.27,1,1
2014,CA Brive - Lyon,1.15,1,1
2014,Clermont - Union Sportive Oyonnax,1.13,1,2
2014,Stade Toulousain - Aviron Bayonnais,1.1,1,1
2014,Racing 92 - Montpellier Herault RC,1.32,1,0
2014,La Rochelle - Stade Francais Paris,1.45,1,0
2014,Grenoble FC - Castres Olympique,1.3,1,2
2014,RC Toulonnais - Stade Toulousain,1.16,1,2
2014,Bordeaux Begles - La Rochelle,1.09,1,2
2014,Montpellier Herault RC - Lyon,1.11,1,1
2014,Union Sportive Oyonnax - CA Brive,1.26,1,1
2014,La Rochelle - Union Sportive Oyonnax,1.33,1,1
2014,Stade Francais Paris - Grenoble FC,1.18,1,2
2014,Clermont - Stade Toulousain,1.39,1,1
2014,RC Toulonnais - Stade Francais Paris,1.26,1,2
2014,Stade Toulousain - Union Sportive Oyonnax,1.18,1,1
2014,Aviron Bayonnais - La Rochelle,1.04,1,1
2014,CA Brive - Stade Francais Paris,1.24,1,1
2014,Racing 92 - Castres Olympique,1.02,1,1
2014,RC Toulonnais - Union Sportive Oyonnax,1.02,1,1
2014,Stade Toulousain - Bordeaux Begles,1.31,1,1
2014,Clermont - RC Toulonnais,1.11,1,1
2014,Stade Francais Paris - Montpellier Herault RC,1.33,1,1
2014,Bordeaux Begles - Aviron Bayonnais,1.23,1,1
2014,Castres Olympique - CA Brive,1.16,1,1
2014,Union Sportive Oyonnax - Lyon,1.05,1,1
2014,Racing 92 - Stade Francais Paris,1.28,1,2
2014,Bordeaux Begles - Union Sportive Oyonnax,1.2,1,1
2014,Montpellier Herault RC - Aviron Bayonnais,1.14,1,1
2014,Stade Toulousain - CA Brive,1.11,1,1
2014,RC Toulonnais - Castres Olympique,1.09,1,1
2014,Castres Olympique - Clermont,1.4,1,1
2014,Aviron Bayonnais - Grenoble FC,1.29,1,1
2014,Stade Francais Paris - Stade Toulousain,1.4,1,2
2014,Castres Olympique - Bordeaux Begles,1.27,1,1
2014,CA Brive - Lyon,1.15,1,1
2014,Clermont - Union Sportive Oyonnax,1.13,1,2
2014,Stade Toulousain - Aviron Bayonnais,1.1,1,1
2014,Racing 92 - Montpellier Herault RC,1.32,1,0
2014,La Rochelle - Stade Francais Paris,1.45,1,0
2014,Grenoble FC - Castres Olympique,1.3,1,2
2014,RC Toulonnais - Stade Toulousain,1.16,1,2
2014,Bordeaux Begles - La Rochelle,1.09,1,2
2014,Montpellier Herault RC - Lyon,1.11,1,1
2014,Union Sportive Oyonnax - CA Brive,1.26,1,1
2014,La Rochelle - Union Sportive Oyonnax,1.33,1,1
2014,Stade Francais Paris - Grenoble FC,1.18,1,2
2014,Clermont - Stade Toulousain,1.39,1,1
2014,RC Toulonnais - Stade Francais Paris,1.26,1,2
2014,Stade Toulousain - Union Sportive Oyonnax,1.18,1,1
2014,Aviron Bayonnais - La Rochelle,1.04,1,1
2014,CA Brive - Stade Francais Paris,1.24,1,1
2014,Racing 92 - Castres Olympique,1.02,1,1
2014,RC Toulonnais - Union Sportive Oyonnax,1.02,1,1
2014,Stade Toulousain - Bordeaux Begles,1.31,1,1
2014,Clermont - RC Toulonnais,1.11,1,1
2014,Stade Francais Paris - Montpellier Herault RC,1.33,1,1
2014,Bordeaux Begles - Aviron Bayonnais,1.23,1,1
2014,Castres Olympique - CA Brive,1.16,1,1
2014,Union Sportive Oyonnax - Lyon,1.05,1,1
2014,Racing 92 - Stade Francais Paris,1.28,1,2
2014,Bordeaux Begles - Union Sportive Oyonnax,1.2,1,1
2014,Montpellier Herault RC - Aviron Bayonnais,1.14,1,1
2014,Stade Toulousain - CA Brive,1.11,1,1
2014,RC Toulonnais - Castres Olympique,1.09,1,1
2014,Castres Olympique - Clermont,1.4,1,1
2014,Aviron Bayonnais - Grenoble FC,1.29,1,1
2014,Stade Francais Paris - Stade Toulousain,1.4,1,2
2014,Castres Olympique - Bordeaux Begles,1.27,1,1
2014,CA Brive - Lyon,1.15,1,1
2014,Clermont - Union Sportive Oyonnax,1.13,1,2
2014,Stade Toulousain - Aviron Bayonnais,1.1,1,1
2014,Racing 92 - Montpellier Herault RC,1.32,1,0
2014,La Rochelle - Stade Francais Paris,1.45,1,0
2014,Grenoble FC - Castres Olympique,1.3,1,2
2014,RC Toulonnais - Stade Toulousain,1.16,1,2
2014,Bordeaux Begles - La Rochelle,1.09,1,2
2014,Montpellier Herault RC - Lyon,1.11,1,1
2014,Union Sportive Oyonnax - CA Brive,1.26,1,1
2014,La Rochelle - Union Sportive Oyonnax,1.33,1,1
2014,Stade Francais Paris - Grenoble FC,1.18,1,2
2013,RC Toulonnais - Castres Olympique,1.27,1,1
2013,RC Toulonnais - Racing 92,1.41,1,1
2013,Clermont - Castres Olympique,1.13,1,2
2013,Stade Toulousain - Racing 92,1.3,1,2
2013,Bordeaux Begles - Biarritz Olympique,1.01,1,1
2013,CA Brive - Union Sportive Oyonnax,1.44,1,1
2013,Clermont - USA Perpignan,1.06,1,1
2013,Montpellier Herault RC - Racing 92,1.33,1,1
2013,RC Toulonnais - Stade Francais Paris,1.11,1,1
2013,Stade Toulousain - Grenoble FC,1.02,1,1
2013,Stade Francais Paris - Bordeaux Begles,1.17,1,1
2013,Biarritz Olympique - CA Brive,1.49,1,1
2013,Grenoble FC - Aviron Bayonnais,1.36,1,0
2013,Racing 92 - Clermont,1.31,1,1
2013,Castres Olympique - Montpellier Herault RC,1.4,1,1
2013,Stade Toulousain - CA Brive,1.02,1,1
2013,Aviron Bayonnais - Stade Francais Paris,1.48,1,1
2013,Racing 92 - Biarritz Olympique,1.01,1,1
2013,USA Perpignan - Union Sportive Oyonnax,1.18,1,1
2013,Clermont - Castres Olympique,1.09,1,1
2013,RC Toulonnais - Stade Toulousain,1.21,1,1
2013,Biarritz Olympique - Castres Olympique,1.3,2,0
2013,Bordeaux Begles - USA Perpignan,1.13,1,1
2013,Montpellier Herault RC - Aviron Bayonnais,1.04,1,1
2013,Union Sportive Oyonnax - Grenoble FC,1.24,1,1
2013,Aviron Bayonnais - Bordeaux Begles,1.37,1,2
2013,Castres Olympique - CA Brive,1.11,1,1
2013,USA Perpignan - Biarritz Olympique,1.02,1,1
2013,Clermont - RC Toulonnais,1.19,1,1
2013,Stade Toulousain - USA Perpignan,1.07,1,1
2013,CA Brive - Grenoble FC,1.23,1,1
2013,Racing 92 - Castres Olympique,1.33,1,1
2013,RC Toulonnais - Union Sportive Oyonnax,1.01,1,1
2013,Montpellier Herault RC - Stade Francais Paris,1.16,1,1
2013,RC Toulonnais - Castres Olympique,1.27,1,1
2013,RC Toulonnais - Racing 92,1.41,1,1
2013,Clermont - Castres Olympique,1.13,1,2
2013,Stade Toulousain - Racing 92,1.3,1,2
2013,Bordeaux Begles - Biarritz Olympique,1.01,1,1
2013,CA Brive - Union Sportive Oyonnax,1.44,1,1
2013,Clermont - USA Perpignan,1.06,1,1
2013,Montpellier Herault RC - Racing 92,1.33,1,1
2013,RC Toulonnais - Stade Francais Paris,1.11,1,1
2013,Stade Toulousain - Grenoble FC,1.02,1,1
2013,Stade Francais Paris - Bordeaux Begles,1.17,1,1
2013,Biarritz Olympique - CA Brive,1.49,1,1
2013,Grenoble FC - Aviron Bayonnais,1.36,1,0
2013,Racing 92 - Clermont,1.31,1,1
2013,Castres Olympique - Montpellier Herault RC,1.4,1,1
2013,Stade Toulousain - CA Brive,1.02,1,1
2013,Aviron Bayonnais - Stade Francais Paris,1.48,1,1
2013,Racing 92 - Biarritz Olympique,1.01,1,1
2013,USA Perpignan - Union Sportive Oyonnax,1.18,1,1
2013,Clermont - Castres Olympique,1.09,1,1
2013,RC Toulonnais - Stade Toulousain,1.21,1,1
2013,Biarritz Olympique - Castres Olympique,1.3,2,0
2013,Bordeaux Begles - USA Perpignan,1.13,1,1
2013,Montpellier Herault RC - Aviron Bayonnais,1.04,1,1
2013,Union Sportive Oyonnax - Grenoble FC,1.24,1,1
2013,Aviron Bayonnais - Bordeaux Begles,1.37,1,2
2013,Castres Olympique - CA Brive,1.11,1,1
2013,USA Perpignan - Biarritz Olympique,1.02,1,1
2013,Clermont - RC Toulonnais,1.19,1,1
2013,Stade Toulousain - USA Perpignan,1.07,1,1
2013,CA Brive - Grenoble FC,1.23,1,1
2013,Racing 92 - Castres Olympique,1.33,1,1
