Season,Participants,Best Odd,Your Bet,Winning Bet
2016,Alstermo - Hammarby&nbsp;,1.32,2,2
2016,Onnereds - Aranas&nbsp;,1.5,2,2
2016,Hammarby - Redbergslids,1.31,2,2
2016,IFK Ystads - Alingsas,1.14,2,2
2016,Kristianstad - Ricoh,1.04,1,1
2016,Lugi - Karlskrona,1.03,1,1
2016,Savehof - Malmo,1.33,1,1
2016,Skovde - Aranas,1.2,1,2
2016,Redbergslids - Guif,1.31,1,1
2016,Malmo - Skovde,1.22,1,1
2016,Ricoh - IFK Ystads,1.2,1,1
2016,Karlskrona - Kristianstad,1.04,2,2
2016,Kristianstad - Alingsas,1.29,1,1
2016,Ystads IF - Kristianstad&nbsp;,1.29,2,2
2016,Kristianstad - Ystads IF&nbsp;,1.14,1,1
2016,Alingsas - Savehof&nbsp;,1.44,1,1
2016,Ystads IF - Kristianstad&nbsp;,1.36,2,1
2016,Kristianstad - Ystads IF&nbsp;,1.15,1,1
2016,Alingsas - Savehof&nbsp;,1.43,1,1
2016,Lugi - Ystads IF&nbsp;,1.4,1,2
2016,Alingsas - Malmo&nbsp;,1.3,1,1
2016,Karlskrona - Tyreso&nbsp;,1.14,1,1
2016,Kristianstad - Guif&nbsp;,1.06,1,1
2016,Lugi - Ystads IF&nbsp;,1.36,1,2
2016,Aranas - Onnereds&nbsp;,1.13,1,1
2016,Hammarby - Alstermo&nbsp;,1.07,1,1
2016,Hammarby - Alstermo&nbsp;,1.04,1,1
2016,Karlskrona - Tyreso&nbsp;,1.13,1,1
2016,Guif - Kristianstad&nbsp;,1.25,2,2
2016,Alingsas - Malmo&nbsp;,1.33,1,1
2016,Aranas - Onnereds&nbsp;,1.15,1,1
2016,Kristianstad - Guif&nbsp;,1.1,1,1
2016,Lugi - Ystads IF&nbsp;,1.32,1,1
2016,Alstermo - Hammarby&nbsp;,1.32,2,2
2016,Onnereds - Aranas&nbsp;,1.5,2,2
2016,Hammarby - Redbergslids,1.31,2,2
2016,IFK Ystads - Alingsas,1.14,2,2
2016,Kristianstad - Ricoh,1.04,1,1
2016,Lugi - Karlskrona,1.03,1,1
2016,Savehof - Malmo,1.33,1,1
2016,Skovde - Aranas,1.2,1,2
2016,Redbergslids - Guif,1.31,1,1
2016,Malmo - Skovde,1.22,1,1
2016,Ricoh - IFK Ystads,1.2,1,1
2016,Karlskrona - Kristianstad,1.04,2,2
2016,Kristianstad - Alingsas,1.29,1,1
2016,Ystads IF - Kristianstad&nbsp;,1.29,2,2
2016,Kristianstad - Ystads IF&nbsp;,1.14,1,1
2016,Alingsas - Savehof&nbsp;,1.44,1,1
2016,Ystads IF - Kristianstad&nbsp;,1.36,2,1
2016,Kristianstad - Ystads IF&nbsp;,1.15,1,1
2016,Alingsas - Savehof&nbsp;,1.43,1,1
2016,Lugi - Ystads IF&nbsp;,1.4,1,2
2016,Alingsas - Malmo&nbsp;,1.3,1,1
2016,Karlskrona - Tyreso&nbsp;,1.14,1,1
2016,Kristianstad - Guif&nbsp;,1.06,1,1
2016,Lugi - Ystads IF&nbsp;,1.36,1,2
2016,Aranas - Onnereds&nbsp;,1.13,1,1
2016,Hammarby - Alstermo&nbsp;,1.07,1,1
2016,Hammarby - Alstermo&nbsp;,1.04,1,1
2016,Karlskrona - Tyreso&nbsp;,1.13,1,1
2016,Guif - Kristianstad&nbsp;,1.25,2,2
2016,Alingsas - Malmo&nbsp;,1.33,1,1
2016,Aranas - Onnereds&nbsp;,1.15,1,1
2016,Kristianstad - Guif&nbsp;,1.1,1,1
2016,Lugi - Ystads IF&nbsp;,1.32,1,1
2016,Alstermo - Hammarby&nbsp;,1.32,2,2
2016,Onnereds - Aranas&nbsp;,1.5,2,2
2016,Hammarby - Redbergslids,1.31,2,2
2016,IFK Ystads - Alingsas,1.14,2,2
2016,Kristianstad - Ricoh,1.04,1,1
2016,Lugi - Karlskrona,1.03,1,1
2016,Savehof - Malmo,1.33,1,1
2016,Skovde - Aranas,1.2,1,2
2016,Redbergslids - Guif,1.31,1,1
2016,Malmo - Skovde,1.22,1,1
2016,Ricoh - IFK Ystads,1.2,1,1
2016,Karlskrona - Kristianstad,1.04,2,2
2016,Kristianstad - Alingsas,1.29,1,1
2016,Ystads IF - Kristianstad&nbsp;,1.29,2,2
2016,Kristianstad - Ystads IF&nbsp;,1.14,1,1
2016,Alingsas - Savehof&nbsp;,1.44,1,1
2016,Ystads IF - Kristianstad&nbsp;,1.36,2,1
2016,Kristianstad - Ystads IF&nbsp;,1.15,1,1
2016,Alingsas - Savehof&nbsp;,1.43,1,1
2016,Lugi - Ystads IF&nbsp;,1.4,1,2
2016,Alingsas - Malmo&nbsp;,1.3,1,1
2016,Karlskrona - Tyreso&nbsp;,1.14,1,1
2016,Kristianstad - Guif&nbsp;,1.06,1,1
2016,Lugi - Ystads IF&nbsp;,1.36,1,2
2016,Aranas - Onnereds&nbsp;,1.13,1,1
2016,Hammarby - Alstermo&nbsp;,1.07,1,1
2016,Hammarby - Alstermo&nbsp;,1.04,1,1
2016,Karlskrona - Tyreso&nbsp;,1.13,1,1
2016,Guif - Kristianstad&nbsp;,1.25,2,2
2016,Alingsas - Malmo&nbsp;,1.33,1,1
2016,Aranas - Onnereds&nbsp;,1.15,1,1
2016,Kristianstad - Guif&nbsp;,1.1,1,1
2016,Lugi - Ystads IF&nbsp;,1.32,1,1
2016,Alstermo - Hammarby&nbsp;,1.32,2,2
2016,Onnereds - Aranas&nbsp;,1.5,2,2
2016,Hammarby - Redbergslids,1.31,2,2
2016,IFK Ystads - Alingsas,1.14,2,2
2016,Kristianstad - Ricoh,1.04,1,1
2016,Lugi - Karlskrona,1.03,1,1
2016,Savehof - Malmo,1.33,1,1
2016,Skovde - Aranas,1.2,1,2
2016,Redbergslids - Guif,1.31,1,1
2016,Malmo - Skovde,1.22,1,1
2016,Ricoh - IFK Ystads,1.2,1,1
2016,Karlskrona - Kristianstad,1.04,2,2
2015,Kristianstad - Alingsas,1.37,1,1
2015,Kristianstad - Savehof&nbsp;,1.13,1,1
2015,Savehof - Kristianstad&nbsp;,1.44,2,2
2015,Kristianstad - Savehof&nbsp;,1.14,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.45,1,1
2015,Lindesberg - Skovde&nbsp;,1.44,2,2
2015,Kristianstad - Redbergslids&nbsp;,1.1,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.24,1,1
2015,Ystads IF - Malmo&nbsp;,1.38,1,0
2015,Alingsas - Guif&nbsp;,1.3,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.43,1,1
2015,Skovde - Lindesberg&nbsp;,1.18,1,1
2015,Redbergslids - Kristianstad&nbsp;,1.31,2,2
2015,Karlskrona - Helsingborg&nbsp;,1.32,1,2
2015,Skovde - Lindesberg&nbsp;,1.35,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.38,1,1
2015,Ystads IF - Malmo&nbsp;,1.5,1,1
2015,Lugi - Savehof&nbsp;,1.5,1,2
2015,Alingsas - Guif&nbsp;,1.32,1,1
2015,Kristianstad - Redbergslids&nbsp;,1.07,1,1
2015,Lindesberg - Skovde&nbsp;,1.5,2,1
2015,Alingsas - Kristianstad,1.32,2,2
2015,Aranas - Redbergslids,1.21,2,2
2015,Drott - Lugi,1.03,2,1
2015,Hammarby - Ricoh,1.41,1,1
2015,Malmo - Karlskrona,1.08,1,1
2015,Ystads IF - Skovde,1.06,1,1
2015,Skovde - Savehof,1.22,2,2
2015,Karlskrona - Alingsas,1.22,2,1
2015,Ricoh - Drott,1.06,1,1
2015,Kristianstad - Aranas,1.01,1,1
2015,Savehof - Ricoh,1.18,1,0
2015,Kristianstad - Alingsas,1.37,1,1
2015,Kristianstad - Savehof&nbsp;,1.13,1,1
2015,Savehof - Kristianstad&nbsp;,1.44,2,2
2015,Kristianstad - Savehof&nbsp;,1.14,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.45,1,1
2015,Lindesberg - Skovde&nbsp;,1.44,2,2
2015,Kristianstad - Redbergslids&nbsp;,1.1,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.24,1,1
2015,Ystads IF - Malmo&nbsp;,1.38,1,0
2015,Alingsas - Guif&nbsp;,1.3,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.43,1,1
2015,Skovde - Lindesberg&nbsp;,1.18,1,1
2015,Redbergslids - Kristianstad&nbsp;,1.31,2,2
2015,Karlskrona - Helsingborg&nbsp;,1.32,1,2
2015,Skovde - Lindesberg&nbsp;,1.35,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.38,1,1
2015,Ystads IF - Malmo&nbsp;,1.5,1,1
2015,Lugi - Savehof&nbsp;,1.5,1,2
2015,Alingsas - Guif&nbsp;,1.32,1,1
2015,Kristianstad - Redbergslids&nbsp;,1.07,1,1
2015,Lindesberg - Skovde&nbsp;,1.5,2,1
2015,Alingsas - Kristianstad,1.32,2,2
2015,Aranas - Redbergslids,1.21,2,2
2015,Drott - Lugi,1.03,2,1
2015,Hammarby - Ricoh,1.41,1,1
2015,Malmo - Karlskrona,1.08,1,1
2015,Ystads IF - Skovde,1.06,1,1
2015,Skovde - Savehof,1.22,2,2
2015,Karlskrona - Alingsas,1.22,2,1
2015,Ricoh - Drott,1.06,1,1
2015,Kristianstad - Aranas,1.01,1,1
2015,Savehof - Ricoh,1.18,1,0
2015,Kristianstad - Alingsas,1.37,1,1
2015,Kristianstad - Savehof&nbsp;,1.13,1,1
2015,Savehof - Kristianstad&nbsp;,1.44,2,2
2015,Kristianstad - Savehof&nbsp;,1.14,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.45,1,1
2015,Lindesberg - Skovde&nbsp;,1.44,2,2
2015,Kristianstad - Redbergslids&nbsp;,1.1,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.24,1,1
2015,Ystads IF - Malmo&nbsp;,1.38,1,0
2015,Alingsas - Guif&nbsp;,1.3,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.43,1,1
2015,Skovde - Lindesberg&nbsp;,1.18,1,1
2015,Redbergslids - Kristianstad&nbsp;,1.31,2,2
2015,Karlskrona - Helsingborg&nbsp;,1.32,1,2
2015,Skovde - Lindesberg&nbsp;,1.35,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.38,1,1
2015,Ystads IF - Malmo&nbsp;,1.5,1,1
2015,Lugi - Savehof&nbsp;,1.5,1,2
2015,Alingsas - Guif&nbsp;,1.32,1,1
2015,Kristianstad - Redbergslids&nbsp;,1.07,1,1
2015,Lindesberg - Skovde&nbsp;,1.5,2,1
2015,Alingsas - Kristianstad,1.32,2,2
2015,Aranas - Redbergslids,1.21,2,2
2015,Drott - Lugi,1.03,2,1
2015,Hammarby - Ricoh,1.41,1,1
2015,Malmo - Karlskrona,1.08,1,1
2015,Ystads IF - Skovde,1.06,1,1
2015,Skovde - Savehof,1.22,2,2
2015,Karlskrona - Alingsas,1.22,2,1
2015,Ricoh - Drott,1.06,1,1
2015,Kristianstad - Aranas,1.01,1,1
2015,Savehof - Ricoh,1.18,1,0
2015,Kristianstad - Alingsas,1.37,1,1
2015,Kristianstad - Savehof&nbsp;,1.13,1,1
2015,Savehof - Kristianstad&nbsp;,1.44,2,2
2015,Kristianstad - Savehof&nbsp;,1.14,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.45,1,1
2015,Lindesberg - Skovde&nbsp;,1.44,2,2
2015,Kristianstad - Redbergslids&nbsp;,1.1,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.24,1,1
2015,Ystads IF - Malmo&nbsp;,1.38,1,0
2015,Alingsas - Guif&nbsp;,1.3,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.43,1,1
2015,Skovde - Lindesberg&nbsp;,1.18,1,1
2015,Redbergslids - Kristianstad&nbsp;,1.31,2,2
2015,Karlskrona - Helsingborg&nbsp;,1.32,1,2
2015,Skovde - Lindesberg&nbsp;,1.35,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.38,1,1
2015,Ystads IF - Malmo&nbsp;,1.5,1,1
2015,Lugi - Savehof&nbsp;,1.5,1,2
2015,Alingsas - Guif&nbsp;,1.32,1,1
2015,Kristianstad - Redbergslids&nbsp;,1.07,1,1
2015,Lindesberg - Skovde&nbsp;,1.5,2,1
2015,Alingsas - Kristianstad,1.32,2,2
2015,Aranas - Redbergslids,1.21,2,2
2015,Drott - Lugi,1.03,2,1
2015,Hammarby - Ricoh,1.41,1,1
2015,Malmo - Karlskrona,1.08,1,1
2015,Ystads IF - Skovde,1.06,1,1
2015,Skovde - Savehof,1.22,2,2
2015,Karlskrona - Alingsas,1.22,2,1
2015,Ricoh - Drott,1.06,1,1
2015,Kristianstad - Aranas,1.01,1,1
2015,Savehof - Ricoh,1.18,1,0
2015,Kristianstad - Alingsas,1.37,1,1
2015,Kristianstad - Savehof&nbsp;,1.13,1,1
2015,Savehof - Kristianstad&nbsp;,1.44,2,2
2015,Kristianstad - Savehof&nbsp;,1.14,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.45,1,1
2015,Lindesberg - Skovde&nbsp;,1.44,2,2
2015,Kristianstad - Redbergslids&nbsp;,1.1,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.24,1,1
2015,Ystads IF - Malmo&nbsp;,1.38,1,0
2015,Alingsas - Guif&nbsp;,1.3,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.43,1,1
2015,Skovde - Lindesberg&nbsp;,1.18,1,1
2015,Redbergslids - Kristianstad&nbsp;,1.31,2,2
2015,Karlskrona - Helsingborg&nbsp;,1.32,1,2
2015,Skovde - Lindesberg&nbsp;,1.35,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.38,1,1
2015,Ystads IF - Malmo&nbsp;,1.5,1,1
2015,Lugi - Savehof&nbsp;,1.5,1,2
2015,Alingsas - Guif&nbsp;,1.32,1,1
2015,Kristianstad - Redbergslids&nbsp;,1.07,1,1
2015,Lindesberg - Skovde&nbsp;,1.5,2,1
2015,Alingsas - Kristianstad,1.32,2,2
2015,Aranas - Redbergslids,1.21,2,2
2015,Drott - Lugi,1.03,2,1
2015,Hammarby - Ricoh,1.41,1,1
2015,Malmo - Karlskrona,1.08,1,1
2015,Ystads IF - Skovde,1.06,1,1
2015,Skovde - Savehof,1.22,2,2
2015,Karlskrona - Alingsas,1.22,2,1
2015,Ricoh - Drott,1.06,1,1
2015,Kristianstad - Aranas,1.01,1,1
2015,Savehof - Ricoh,1.18,1,0
2015,Kristianstad - Alingsas,1.37,1,1
2015,Kristianstad - Savehof&nbsp;,1.13,1,1
2015,Savehof - Kristianstad&nbsp;,1.44,2,2
2015,Kristianstad - Savehof&nbsp;,1.14,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.45,1,1
2015,Lindesberg - Skovde&nbsp;,1.44,2,2
2015,Kristianstad - Redbergslids&nbsp;,1.1,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.24,1,1
2015,Ystads IF - Malmo&nbsp;,1.38,1,0
2015,Alingsas - Guif&nbsp;,1.3,1,1
2015,Karlskrona - Helsingborg&nbsp;,1.43,1,1
2015,Skovde - Lindesberg&nbsp;,1.18,1,1
2015,Redbergslids - Kristianstad&nbsp;,1.31,2,2
2015,Karlskrona - Helsingborg&nbsp;,1.32,1,2
2015,Skovde - Lindesberg&nbsp;,1.35,1,1
2015,Aranas - Vasteras Irsta HF&nbsp;,1.38,1,1
2015,Ystads IF - Malmo&nbsp;,1.5,1,1
2015,Lugi - Savehof&nbsp;,1.5,1,2
2015,Alingsas - Guif&nbsp;,1.32,1,1
2015,Kristianstad - Redbergslids&nbsp;,1.07,1,1
2015,Lindesberg - Skovde&nbsp;,1.5,2,1
2015,Alingsas - Kristianstad,1.32,2,2
2015,Aranas - Redbergslids,1.21,2,2
2015,Drott - Lugi,1.03,2,1
2015,Hammarby - Ricoh,1.41,1,1
2015,Malmo - Karlskrona,1.08,1,1
2015,Ystads IF - Skovde,1.06,1,1
2015,Skovde - Savehof,1.22,2,2
2015,Karlskrona - Alingsas,1.22,2,1
2015,Ricoh - Drott,1.06,1,1
2015,Kristianstad - Aranas,1.01,1,1
2015,Savehof - Ricoh,1.18,1,0
2014,Onnereds - Vasteras Irsta HF,1.29,1,1
2014,Ricoh - Helsingborg,1.3,1,1
2014,Skovde - Aranas,1.22,1,1
2014,Alingsas - Guif&nbsp;,1.33,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.23,1,1
2014,Helsingborg - Vasteras Irsta HF,1.48,1,2
2014,Ricoh - Onnereds,1.38,1,1
2014,Skovde - Onnereds,1.29,1,1
2014,Aranas - Helsingborg,1.45,1,1
2014,Vasteras Irsta HF - Ricoh,1.46,2,1
2014,Alingsas - Guif&nbsp;,1.37,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.24,1,1
2014,Aranas - Vasteras Irsta HF,1.47,1,1
2014,Guif - Redbergslids&nbsp;,1.42,1,1
2014,Kristianstad - Hammarby&nbsp;,1.13,1,1
2014,Skovde - Helsingborg,1.12,1,0
2014,Hammarby - Kristianstad&nbsp;,1.48,2,1
2014,Onnereds - Skovde,1.28,2,1
2014,Ricoh - Vasteras Irsta HF,1.28,1,1
2014,Guif - Redbergslids&nbsp;,1.45,1,1
2014,Alingsas - Malmo&nbsp;,1.28,1,1
2014,Lugi - Ystads IF&nbsp;,1.5,1,2
2014,Kristianstad - Hammarby&nbsp;,1.16,1,1
2014,Onnereds - Helsingborg,1.43,1,0
2014,Ricoh - Aranas,1.18,1,1
2014,Skovde - Vasteras Irsta HF,1.14,1,1
2014,Hammarby - Kristianstad&nbsp;,1.47,2,1
2014,Lugi - Ystads IF&nbsp;,1.37,1,0
2014,Alingsas - Malmo&nbsp;,1.36,1,1
2014,Onnereds - Vasteras Irsta HF,1.29,1,1
2014,Ricoh - Helsingborg,1.3,1,1
2014,Skovde - Aranas,1.22,1,1
2014,Alingsas - Guif&nbsp;,1.33,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.23,1,1
2014,Helsingborg - Vasteras Irsta HF,1.48,1,2
2014,Ricoh - Onnereds,1.38,1,1
2014,Skovde - Onnereds,1.29,1,1
2014,Aranas - Helsingborg,1.45,1,1
2014,Vasteras Irsta HF - Ricoh,1.46,2,1
2014,Alingsas - Guif&nbsp;,1.37,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.24,1,1
2014,Aranas - Vasteras Irsta HF,1.47,1,1
2014,Guif - Redbergslids&nbsp;,1.42,1,1
2014,Kristianstad - Hammarby&nbsp;,1.13,1,1
2014,Skovde - Helsingborg,1.12,1,0
2014,Hammarby - Kristianstad&nbsp;,1.48,2,1
2014,Onnereds - Skovde,1.28,2,1
2014,Ricoh - Vasteras Irsta HF,1.28,1,1
2014,Guif - Redbergslids&nbsp;,1.45,1,1
2014,Alingsas - Malmo&nbsp;,1.28,1,1
2014,Lugi - Ystads IF&nbsp;,1.5,1,2
2014,Kristianstad - Hammarby&nbsp;,1.16,1,1
2014,Onnereds - Helsingborg,1.43,1,0
2014,Ricoh - Aranas,1.18,1,1
2014,Skovde - Vasteras Irsta HF,1.14,1,1
2014,Hammarby - Kristianstad&nbsp;,1.47,2,1
2014,Lugi - Ystads IF&nbsp;,1.37,1,0
2014,Alingsas - Malmo&nbsp;,1.36,1,1
2014,Onnereds - Vasteras Irsta HF,1.29,1,1
2014,Ricoh - Helsingborg,1.3,1,1
2014,Skovde - Aranas,1.22,1,1
2014,Alingsas - Guif&nbsp;,1.33,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.23,1,1
2014,Helsingborg - Vasteras Irsta HF,1.48,1,2
2014,Ricoh - Onnereds,1.38,1,1
2014,Skovde - Onnereds,1.29,1,1
2014,Aranas - Helsingborg,1.45,1,1
2014,Vasteras Irsta HF - Ricoh,1.46,2,1
2014,Alingsas - Guif&nbsp;,1.37,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.24,1,1
2014,Aranas - Vasteras Irsta HF,1.47,1,1
2014,Guif - Redbergslids&nbsp;,1.42,1,1
2014,Kristianstad - Hammarby&nbsp;,1.13,1,1
2014,Skovde - Helsingborg,1.12,1,0
2014,Hammarby - Kristianstad&nbsp;,1.48,2,1
2014,Onnereds - Skovde,1.28,2,1
2014,Ricoh - Vasteras Irsta HF,1.28,1,1
2014,Guif - Redbergslids&nbsp;,1.45,1,1
2014,Alingsas - Malmo&nbsp;,1.28,1,1
2014,Lugi - Ystads IF&nbsp;,1.5,1,2
2014,Kristianstad - Hammarby&nbsp;,1.16,1,1
2014,Onnereds - Helsingborg,1.43,1,0
2014,Ricoh - Aranas,1.18,1,1
2014,Skovde - Vasteras Irsta HF,1.14,1,1
2014,Hammarby - Kristianstad&nbsp;,1.47,2,1
2014,Lugi - Ystads IF&nbsp;,1.37,1,0
2014,Alingsas - Malmo&nbsp;,1.36,1,1
2014,Onnereds - Vasteras Irsta HF,1.29,1,1
2014,Ricoh - Helsingborg,1.3,1,1
2014,Skovde - Aranas,1.22,1,1
2014,Alingsas - Guif&nbsp;,1.33,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.23,1,1
2014,Helsingborg - Vasteras Irsta HF,1.48,1,2
2014,Ricoh - Onnereds,1.38,1,1
2014,Skovde - Onnereds,1.29,1,1
2014,Aranas - Helsingborg,1.45,1,1
2014,Vasteras Irsta HF - Ricoh,1.46,2,1
2014,Alingsas - Guif&nbsp;,1.37,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.24,1,1
2014,Aranas - Vasteras Irsta HF,1.47,1,1
2014,Guif - Redbergslids&nbsp;,1.42,1,1
2014,Kristianstad - Hammarby&nbsp;,1.13,1,1
2014,Skovde - Helsingborg,1.12,1,0
2014,Hammarby - Kristianstad&nbsp;,1.48,2,1
2014,Onnereds - Skovde,1.28,2,1
2014,Ricoh - Vasteras Irsta HF,1.28,1,1
2014,Guif - Redbergslids&nbsp;,1.45,1,1
2014,Alingsas - Malmo&nbsp;,1.28,1,1
2014,Lugi - Ystads IF&nbsp;,1.5,1,2
2014,Kristianstad - Hammarby&nbsp;,1.16,1,1
2014,Onnereds - Helsingborg,1.43,1,0
2014,Ricoh - Aranas,1.18,1,1
2014,Skovde - Vasteras Irsta HF,1.14,1,1
2014,Hammarby - Kristianstad&nbsp;,1.47,2,1
2014,Lugi - Ystads IF&nbsp;,1.37,1,0
2014,Alingsas - Malmo&nbsp;,1.36,1,1
2014,Onnereds - Vasteras Irsta HF,1.29,1,1
2014,Ricoh - Helsingborg,1.3,1,1
2014,Skovde - Aranas,1.22,1,1
2014,Alingsas - Guif&nbsp;,1.33,1,1
2014,Kristianstad - Ystads IF&nbsp;,1.23,1,1
2014,Helsingborg - Vasteras Irsta HF,1.48,1,2
2014,Ricoh - Onnereds,1.38,1,1
2014,Skovde - Onnereds,1.29,1,1
2014,Aranas - Helsingborg,1.45,1,1
