Season,Participants,Best Odd,Your Bet,Winning Bet
2014,ASK/LSPA - Jurmalas&nbsp;,1.33,1,2
2014,Dobeles Tenax - HK Ogre/Miandum&nbsp;,1.1,1,1
2014,HK Ogre/Miandum - Dobeles Tenax&nbsp;,1.12,2,2
2014,Jurmalas - Latgols&nbsp;,1.44,1,1
2014,HK Ogre/Miandum - Vainode&nbsp;,1.12,1,1
2014,Jurmalas - Latgols,1.14,1,1
2014,Latgols - ASK/LSPA,1.35,2,2
2014,ASK/LSPA - ASK/LU,1.02,1,1
2014,ASK/LSPA - HK Ogre/Miandum,1.33,1,1
2014,Jurmalas - Dobeles Tenax,1.05,2,2
2014,HK Ogre/Miandum - Latgols,1.45,1,1
2014,Jurmalas - Vainode,1.16,1,1
2014,ASK/LU - Latgols,1.5,2,1
2014,Vainode - ASK/LSPA,1.15,2,2
2014,Jurmalas - HK Ogre/Miandum,1.3,1,2
2014,ASK/LSPA - Jurmalas,1.25,1,0
2014,Latgols - Dobeles Tenax,1.04,2,2
2014,HK Ogre/Miandum - ASK/LU,1.01,1,1
2014,ASK/LSPA - HK Ogre/Miandum,1.25,1,1
2014,ASK/LU - Vainode,1.35,2,1
2014,Vainode - Jurmalas,1.4,2,2
2014,Latgols - ASK/LU,1.08,1,1
2014,ASK/LSPA - Vainode,1.2,1,1
2014,Vainode - HK Ogre/Miandum,1.16,2,1
2013,ASK/LSPA - Latgols&nbsp;,1.43,1,2
2013,HK Ogre/Miandum - Dobeles Tenax&nbsp;,1.5,2,2
2013,HK Ogre/Miandum - Dobeles Tenax&nbsp;,1.36,2,2
2013,ASK/LSPA - Latgols&nbsp;,1.3,1,2
2013,ASK/LSPA - HK Ogre/Miandum&nbsp;,1.45,1,2
2013,Latgols - Dobeles Tenax&nbsp;,1.28,2,2
2013,HK Ogre/Miandum - ASK/LSPA&nbsp;,1.26,2,1
2013,Vainode - HK Ogre/Miandum&nbsp;,1.33,2,2
2013,Vainode - HK Ogre/Miandum,1.16,2,2
2013,Latgols - Vainode,1.16,1,1
2013,Jurmalas - Vainode,1.05,1,1
2013,Vainode - RTU,1.25,1,1
2013,ASK/LU - HK Ogre/Miandum,1.15,2,2
2013,RTU - HK Ogre/Miandum,1.5,2,2
2013,Latgols - Jurmalas,1.03,2,1
2013,Jurmalas - ASK/LU,1.16,1,1
2012,Latgols - Dobeles Tenax&nbsp;,1.45,1,1
2012,Dobeles Tenax - Latgols&nbsp;,1.4,1,1
2012,ASK/LSPA - HK Ogre/Miandum&nbsp;,1.05,1,1
