Season,Participants,Best Odd,Your Bet,Winning Bet
2016,Narbonne - Vannes,1.13,1,2
2016,Agen - Union Sportive Oyonnax,1.34,1,2
2016,USA Perpignan - US Montauban,1.14,1,1
2016,Agen - US Dax,1.01,1,1
2016,Colomiers - Angouleme,1.05,1,1
2016,Vannes - Aurillac,1.38,1,1
2016,Stade Montois - Beziers,1.18,1,1
2016,Union Sportive Oyonnax - Narbonne,1.04,1,1
2016,Carcassonnaise - Biarritz Olympique,1.4,1,1
2016,Agen - US Montauban,1.4,1,1
2016,Agen - Biarritz Olympique,1.31,1,1
2016,US Montauban - Stade Montois,1.35,1,1
2016,Agen - Colomiers,1.18,1,0
2016,Stade Montois - Biarritz Olympique,1.33,1,2
2016,Colomiers - US Montauban,1.25,1,2
2016,Albi - Agen,1.33,2,1
2016,Beziers - Vannes,1.14,1,1
2016,US Dax - Stade Montois,1.46,1,1
2016,Union Sportive Oyonnax - USA Perpignan,1.11,1,1
2016,Stade Montois - Aurillac,1.1,1,1
2016,USA Perpignan - Angouleme,1.02,1,1
2016,Agen - Vannes,1.01,1,1
2016,Albi - Beziers,1.23,1,1
2016,Carcassonnaise - Narbonne,1.17,1,1
2016,US Montauban - US Dax,1.09,1,1
2016,Colomiers - Biarritz Olympique,1.33,1,1
2016,Aurillac - Albi,1.1,1,1
2016,Beziers - US Montauban,1.27,1,2
2016,US Dax - Carcassonnaise,1.27,1,1
2016,Biarritz Olympique - Union Sportive Oyonnax,1.49,1,1
2016,Colomiers - Aurillac,1.21,1,1
2016,Albi - US Montauban,1.43,1,2
2016,Vannes - Angouleme,1.33,1,1
2016,Stade Montois - Narbonne,1.07,1,1
2016,Union Sportive Oyonnax - US Dax,1.02,1,1
2016,USA Perpignan - Biarritz Olympique,1.32,1,1
2016,Beziers - Colomiers,1.31,1,1
2016,US Montauban - Carcassonnaise,1.27,1,1
2016,Aurillac - CS Bourgoin-Jallieu,1.01,1,1
2016,Biarritz Olympique - Albi,1.11,1,1
2016,Narbonne - Vannes,1.13,1,2
2016,Agen - Union Sportive Oyonnax,1.34,1,2
2016,USA Perpignan - US Montauban,1.14,1,1
2016,Agen - US Dax,1.01,1,1
2016,Colomiers - Angouleme,1.05,1,1
2016,Vannes - Aurillac,1.38,1,1
2016,Stade Montois - Beziers,1.18,1,1
2016,Union Sportive Oyonnax - Narbonne,1.04,1,1
2016,Carcassonnaise - Biarritz Olympique,1.4,1,1
2016,Agen - US Montauban,1.4,1,1
2016,Agen - Biarritz Olympique,1.31,1,1
2016,US Montauban - Stade Montois,1.35,1,1
2016,Agen - Colomiers,1.18,1,0
2016,Stade Montois - Biarritz Olympique,1.33,1,2
2016,Colomiers - US Montauban,1.25,1,2
2016,Albi - Agen,1.33,2,1
2016,Beziers - Vannes,1.14,1,1
2016,US Dax - Stade Montois,1.46,1,1
2016,Union Sportive Oyonnax - USA Perpignan,1.11,1,1
2016,Stade Montois - Aurillac,1.1,1,1
2016,USA Perpignan - Angouleme,1.02,1,1
2016,Agen - Vannes,1.01,1,1
2016,Albi - Beziers,1.23,1,1
2016,Carcassonnaise - Narbonne,1.17,1,1
2016,US Montauban - US Dax,1.09,1,1
2016,Colomiers - Biarritz Olympique,1.33,1,1
2016,Aurillac - Albi,1.1,1,1
2016,Beziers - US Montauban,1.27,1,2
2016,US Dax - Carcassonnaise,1.27,1,1
2016,Biarritz Olympique - Union Sportive Oyonnax,1.49,1,1
2016,Colomiers - Aurillac,1.21,1,1
2016,Albi - US Montauban,1.43,1,2
2016,Vannes - Angouleme,1.33,1,1
2016,Stade Montois - Narbonne,1.07,1,1
2016,Union Sportive Oyonnax - US Dax,1.02,1,1
2016,USA Perpignan - Biarritz Olympique,1.32,1,1
2016,Beziers - Colomiers,1.31,1,1
2016,US Montauban - Carcassonnaise,1.27,1,1
2016,Aurillac - CS Bourgoin-Jallieu,1.01,1,1
2016,Biarritz Olympique - Albi,1.11,1,1
2016,Narbonne - Vannes,1.13,1,2
2016,Agen - Union Sportive Oyonnax,1.34,1,2
2016,USA Perpignan - US Montauban,1.14,1,1
2016,Agen - US Dax,1.01,1,1
2016,Colomiers - Angouleme,1.05,1,1
2016,Vannes - Aurillac,1.38,1,1
2016,Stade Montois - Beziers,1.18,1,1
2016,Union Sportive Oyonnax - Narbonne,1.04,1,1
2016,Carcassonnaise - Biarritz Olympique,1.4,1,1
2016,Agen - US Montauban,1.4,1,1
2016,Agen - Biarritz Olympique,1.31,1,1
2016,US Montauban - Stade Montois,1.35,1,1
2016,Agen - Colomiers,1.18,1,0
2016,Stade Montois - Biarritz Olympique,1.33,1,2
2016,Colomiers - US Montauban,1.25,1,2
2016,Albi - Agen,1.33,2,1
2016,Beziers - Vannes,1.14,1,1
2016,US Dax - Stade Montois,1.46,1,1
2016,Union Sportive Oyonnax - USA Perpignan,1.11,1,1
2016,Stade Montois - Aurillac,1.1,1,1
2016,USA Perpignan - Angouleme,1.02,1,1
2016,Agen - Vannes,1.01,1,1
2016,Albi - Beziers,1.23,1,1
2016,Carcassonnaise - Narbonne,1.17,1,1
2016,US Montauban - US Dax,1.09,1,1
2016,Colomiers - Biarritz Olympique,1.33,1,1
2016,Aurillac - Albi,1.1,1,1
2016,Beziers - US Montauban,1.27,1,2
2016,US Dax - Carcassonnaise,1.27,1,1
2016,Biarritz Olympique - Union Sportive Oyonnax,1.49,1,1
2016,Colomiers - Aurillac,1.21,1,1
2016,Albi - US Montauban,1.43,1,2
2016,Vannes - Angouleme,1.33,1,1
2016,Stade Montois - Narbonne,1.07,1,1
2016,Union Sportive Oyonnax - US Dax,1.02,1,1
2016,USA Perpignan - Biarritz Olympique,1.32,1,1
2016,Beziers - Colomiers,1.31,1,1
2016,US Montauban - Carcassonnaise,1.27,1,1
2016,Aurillac - CS Bourgoin-Jallieu,1.01,1,1
2016,Biarritz Olympique - Albi,1.11,1,1
2016,Narbonne - Vannes,1.13,1,2
2016,Agen - Union Sportive Oyonnax,1.34,1,2
2016,USA Perpignan - US Montauban,1.14,1,1
2016,Agen - US Dax,1.01,1,1
2016,Colomiers - Angouleme,1.05,1,1
2016,Vannes - Aurillac,1.38,1,1
2016,Stade Montois - Beziers,1.18,1,1
2016,Union Sportive Oyonnax - Narbonne,1.04,1,1
2016,Carcassonnaise - Biarritz Olympique,1.4,1,1
2015,Aviron Bayonnais - Aurillac,1.37,1,1
2015,Aviron Bayonnais - Colomiers,1.17,1,1
2015,Aurillac - Stade Montois,1.5,1,1
2015,Aurillac - Biarritz Olympique,1.07,1,1
2015,Aviron Bayonnais - Stade Montois,1.37,1,1
2015,Carcassonnaise - Colomiers,1.31,2,2
2015,CS Bourgoin-Jallieu - Tarbes Pyrenees,1.5,1,1
2015,Lyon - Albi,1.03,1,1
2015,Pays D'Aix - Narbonne,1.42,1,1
2015,Stade Montois - Aurillac,1.25,1,1
2015,Albi - Carcassonnaise,1.18,1,1
2015,Biarritz Olympique - US Montauban,1.26,1,1
2015,Colomiers - CS Bourgoin-Jallieu,1.1,1,1
2015,Narbonne - Lyon,1.21,2,1
2015,Tarbes Pyrenees - US Dax,1.35,1,1
2015,USA Perpignan - Pays D'Aix,1.08,1,1
2015,Beziers - Aviron Bayonnais,1.05,1,1
2015,Aviron Bayonnais - Albi,1.08,1,1
2015,Carcassonnaise - Narbonne,1.24,1,1
2015,Lyon - Biarritz Olympique,1.11,1,1
2015,CS Bourgoin-Jallieu - Beziers,1.47,1,2
2015,Aurillac - USA Perpignan,1.42,1,1
2015,Colomiers - Lyon,1.25,2,1
2015,Aurillac - CS Bourgoin-Jallieu,1.09,1,1
2015,Beziers - US Dax,1.14,1,2
2015,Biarritz Olympique - Pays D'Aix,1.14,1,1
2015,Stade Montois - Carcassonnaise,1.12,1,1
2015,Tarbes Pyrenees - US Montauban,1.33,1,1
2015,USA Perpignan - Albi,1.13,1,1
2015,Lyon - Beziers,1.2,1,1
2015,Aviron Bayonnais - Tarbes Pyrenees,1.11,1,1
2015,Pays D'Aix - CS Bourgoin-Jallieu,1.46,1,1
2015,Beziers - Albi,1.42,1,1
2015,Aurillac - Carcassonnaise,1.06,1,1
2015,Biarritz Olympique - US Dax,1.14,1,1
2015,Colomiers - Pays D'Aix,1.14,1,1
2015,CS Bourgoin-Jallieu - US Montauban,1.26,1,1
2015,Stade Montois - Narbonne,1.17,1,1
2015,Aviron Bayonnais - Aurillac,1.37,1,1
2015,Aviron Bayonnais - Colomiers,1.17,1,1
2015,Aurillac - Stade Montois,1.5,1,1
2015,Aurillac - Biarritz Olympique,1.07,1,1
2015,Aviron Bayonnais - Stade Montois,1.37,1,1
2015,Carcassonnaise - Colomiers,1.31,2,2
2015,CS Bourgoin-Jallieu - Tarbes Pyrenees,1.5,1,1
2015,Lyon - Albi,1.03,1,1
2015,Pays D'Aix - Narbonne,1.42,1,1
2015,Stade Montois - Aurillac,1.25,1,1
2015,Albi - Carcassonnaise,1.18,1,1
2015,Biarritz Olympique - US Montauban,1.26,1,1
2015,Colomiers - CS Bourgoin-Jallieu,1.1,1,1
2015,Narbonne - Lyon,1.21,2,1
2015,Tarbes Pyrenees - US Dax,1.35,1,1
2015,USA Perpignan - Pays D'Aix,1.08,1,1
2015,Beziers - Aviron Bayonnais,1.05,1,1
2015,Aviron Bayonnais - Albi,1.08,1,1
2015,Carcassonnaise - Narbonne,1.24,1,1
2015,Lyon - Biarritz Olympique,1.11,1,1
2015,CS Bourgoin-Jallieu - Beziers,1.47,1,2
2015,Aurillac - USA Perpignan,1.42,1,1
2015,Colomiers - Lyon,1.25,2,1
2015,Aurillac - CS Bourgoin-Jallieu,1.09,1,1
2015,Beziers - US Dax,1.14,1,2
2015,Biarritz Olympique - Pays D'Aix,1.14,1,1
2015,Stade Montois - Carcassonnaise,1.12,1,1
2015,Tarbes Pyrenees - US Montauban,1.33,1,1
2015,USA Perpignan - Albi,1.13,1,1
2015,Lyon - Beziers,1.2,1,1
2015,Aviron Bayonnais - Tarbes Pyrenees,1.11,1,1
2015,Pays D'Aix - CS Bourgoin-Jallieu,1.46,1,1
2015,Beziers - Albi,1.42,1,1
2015,Aurillac - Carcassonnaise,1.06,1,1
2015,Biarritz Olympique - US Dax,1.14,1,1
2015,Colomiers - Pays D'Aix,1.14,1,1
2015,CS Bourgoin-Jallieu - US Montauban,1.26,1,1
2015,Stade Montois - Narbonne,1.17,1,1
2015,Aviron Bayonnais - Aurillac,1.37,1,1
2015,Aviron Bayonnais - Colomiers,1.17,1,1
2015,Aurillac - Stade Montois,1.5,1,1
2015,Aurillac - Biarritz Olympique,1.07,1,1
2015,Aviron Bayonnais - Stade Montois,1.37,1,1
2015,Carcassonnaise - Colomiers,1.31,2,2
2015,CS Bourgoin-Jallieu - Tarbes Pyrenees,1.5,1,1
2015,Lyon - Albi,1.03,1,1
2015,Pays D'Aix - Narbonne,1.42,1,1
2015,Stade Montois - Aurillac,1.25,1,1
2015,Albi - Carcassonnaise,1.18,1,1
2015,Biarritz Olympique - US Montauban,1.26,1,1
2015,Colomiers - CS Bourgoin-Jallieu,1.1,1,1
2015,Narbonne - Lyon,1.21,2,1
2015,Tarbes Pyrenees - US Dax,1.35,1,1
2015,USA Perpignan - Pays D'Aix,1.08,1,1
2015,Beziers - Aviron Bayonnais,1.05,1,1
2015,Aviron Bayonnais - Albi,1.08,1,1
2015,Carcassonnaise - Narbonne,1.24,1,1
2015,Lyon - Biarritz Olympique,1.11,1,1
2015,CS Bourgoin-Jallieu - Beziers,1.47,1,2
2015,Aurillac - USA Perpignan,1.42,1,1
2015,Colomiers - Lyon,1.25,2,1
2015,Aurillac - CS Bourgoin-Jallieu,1.09,1,1
2015,Beziers - US Dax,1.14,1,2
2015,Biarritz Olympique - Pays D'Aix,1.14,1,1
2015,Stade Montois - Carcassonnaise,1.12,1,1
2015,Tarbes Pyrenees - US Montauban,1.33,1,1
2015,USA Perpignan - Albi,1.13,1,1
2015,Lyon - Beziers,1.2,1,1
2015,Aviron Bayonnais - Tarbes Pyrenees,1.11,1,1
2015,Pays D'Aix - CS Bourgoin-Jallieu,1.46,1,1
2015,Beziers - Albi,1.42,1,1
2015,Aurillac - Carcassonnaise,1.06,1,1
2015,Biarritz Olympique - US Dax,1.14,1,1
2015,Colomiers - Pays D'Aix,1.14,1,1
2015,CS Bourgoin-Jallieu - US Montauban,1.26,1,1
2015,Stade Montois - Narbonne,1.17,1,1
2015,Aviron Bayonnais - Aurillac,1.37,1,1
2015,Aviron Bayonnais - Colomiers,1.17,1,1
2015,Aurillac - Stade Montois,1.5,1,1
2015,Aurillac - Biarritz Olympique,1.07,1,1
2015,Aviron Bayonnais - Stade Montois,1.37,1,1
2015,Carcassonnaise - Colomiers,1.31,2,2
2015,CS Bourgoin-Jallieu - Tarbes Pyrenees,1.5,1,1
2015,Lyon - Albi,1.03,1,1
2015,Pays D'Aix - Narbonne,1.42,1,1
2015,Stade Montois - Aurillac,1.25,1,1
2015,Albi - Carcassonnaise,1.18,1,1
2015,Biarritz Olympique - US Montauban,1.26,1,1
2015,Colomiers - CS Bourgoin-Jallieu,1.1,1,1
2015,Narbonne - Lyon,1.21,2,1
2015,Tarbes Pyrenees - US Dax,1.35,1,1
2015,USA Perpignan - Pays D'Aix,1.08,1,1
2015,Beziers - Aviron Bayonnais,1.05,1,1
2015,Aviron Bayonnais - Albi,1.08,1,1
2015,Carcassonnaise - Narbonne,1.24,1,1
2015,Lyon - Biarritz Olympique,1.11,1,1
2015,CS Bourgoin-Jallieu - Beziers,1.47,1,2
2015,Aurillac - USA Perpignan,1.42,1,1
2015,Colomiers - Lyon,1.25,2,1
2015,Aurillac - CS Bourgoin-Jallieu,1.09,1,1
2015,Beziers - US Dax,1.14,1,2
2015,Biarritz Olympique - Pays D'Aix,1.14,1,1
2015,Stade Montois - Carcassonnaise,1.12,1,1
2015,Tarbes Pyrenees - US Montauban,1.33,1,1
2015,USA Perpignan - Albi,1.13,1,1
2015,Lyon - Beziers,1.2,1,1
2015,Aviron Bayonnais - Tarbes Pyrenees,1.11,1,1
2015,Pays D'Aix - CS Bourgoin-Jallieu,1.46,1,1
2015,Beziers - Albi,1.42,1,1
2015,Aurillac - Carcassonnaise,1.06,1,1
2015,Biarritz Olympique - US Dax,1.14,1,1
2015,Colomiers - Pays D'Aix,1.14,1,1
2015,CS Bourgoin-Jallieu - US Montauban,1.26,1,1
2015,Stade Montois - Narbonne,1.17,1,1
2015,Aviron Bayonnais - Aurillac,1.37,1,1
2015,Aviron Bayonnais - Colomiers,1.17,1,1
2015,Aurillac - Stade Montois,1.5,1,1
2015,Aurillac - Biarritz Olympique,1.07,1,1
2015,Aviron Bayonnais - Stade Montois,1.37,1,1
2015,Carcassonnaise - Colomiers,1.31,2,2
2015,CS Bourgoin-Jallieu - Tarbes Pyrenees,1.5,1,1
2015,Lyon - Albi,1.03,1,1
2015,Pays D'Aix - Narbonne,1.42,1,1
2015,Stade Montois - Aurillac,1.25,1,1
2015,Albi - Carcassonnaise,1.18,1,1
2015,Biarritz Olympique - US Montauban,1.26,1,1
2015,Colomiers - CS Bourgoin-Jallieu,1.1,1,1
2015,Narbonne - Lyon,1.21,2,1
2015,Tarbes Pyrenees - US Dax,1.35,1,1
2015,USA Perpignan - Pays D'Aix,1.08,1,1
2015,Beziers - Aviron Bayonnais,1.05,1,1
2015,Aviron Bayonnais - Albi,1.08,1,1
2015,Carcassonnaise - Narbonne,1.24,1,1
2015,Lyon - Biarritz Olympique,1.11,1,1
2015,CS Bourgoin-Jallieu - Beziers,1.47,1,2
2015,Aurillac - USA Perpignan,1.42,1,1
2015,Colomiers - Lyon,1.25,2,1
2015,Aurillac - CS Bourgoin-Jallieu,1.09,1,1
2015,Beziers - US Dax,1.14,1,2
2015,Biarritz Olympique - Pays D'Aix,1.14,1,1
2015,Stade Montois - Carcassonnaise,1.12,1,1
2015,Tarbes Pyrenees - US Montauban,1.33,1,1
2015,USA Perpignan - Albi,1.13,1,1
2015,Lyon - Beziers,1.2,1,1
2015,Aviron Bayonnais - Tarbes Pyrenees,1.11,1,1
2015,Pays D'Aix - CS Bourgoin-Jallieu,1.46,1,1
2015,Beziers - Albi,1.42,1,1
2015,Aurillac - Carcassonnaise,1.06,1,1
2015,Biarritz Olympique - US Dax,1.14,1,1
2015,Colomiers - Pays D'Aix,1.14,1,1
2015,CS Bourgoin-Jallieu - US Montauban,1.26,1,1
2015,Stade Montois - Narbonne,1.17,1,1
2014,USA Perpignan - Agen,1.21,1,0
2014,Stade Montois - Albi,1.24,1,1
2014,Agen - USA Perpignan,1.3,1,2
2014,Section Paloise - Carcassonnaise,1.02,1,2
2014,USA Perpignan - Albi,1.07,1,2
2014,Narbonne - US Dax,1.18,1,1
2014,Biarritz Olympique - US Montauban,1.07,1,1
2014,CS Bourgoin-Jallieu - Beziers,1.13,1,1
2014,Stade Montois - Aurillac,1.24,1,1
2014,Agen - Section Paloise,1.19,1,1
2014,Carcassonnaise - Massy,1.19,1,1
2014,Narbonne - CS Bourgoin-Jallieu,1.22,1,0
2014,Tarbes Pyrenees - Beziers,1.23,1,1
2014,Aurillac - USA Perpignan,1.47,1,1
2014,Albi - Aurillac,1.22,1,1
2014,Biarritz Olympique - Carcassonnaise,1.04,1,1
2014,CS Bourgoin-Jallieu - Colomiers,1.34,1,1
2014,USA Perpignan - US Dax,1.02,1,1
2014,Beziers - Narbonne,1.32,1,1
2014,Massy - Agen,1.47,2,2
2014,Stade Montois - Tarbes Pyrenees,1.07,1,1
2014,Section Paloise - US Montauban,1.02,1,1
2014,Biarritz Olympique - CS Bourgoin-Jallieu,1.07,1,1
2014,Carcassonnaise - Beziers,1.3,1,1
2014,Colomiers - Aurillac,1.29,1,1
2014,Tarbes Pyrenees - Albi,1.35,1,1
2014,US Dax - Massy,1.3,1,1
2014,US Montauban - Agen,1.35,1,2
2014,Section Paloise - Stade Montois,1.13,1,1
2014,Stade Montois - Biarritz Olympique,1.29,1,1
2014,USA Perpignan - Section Paloise,1.3,1,1
2014,Agen - Carcassonnaise,1.08,1,1
2014,Albi - Narbonne,1.11,1,1
2014,Aurillac - US Dax,1.1,1,1
2014,Beziers - US Montauban,1.29,1,1
2014,Colomiers - Tarbes Pyrenees,1.14,1,1
2014,CS Bourgoin-Jallieu - Massy,1.11,1,1
2014,Section Paloise - Beziers,1.08,1,1
2014,Albi - Colomiers,1.27,1,1
2014,Carcassonnaise - CS Bourgoin-Jallieu,1.25,1,1
2014,USA Perpignan - Agen,1.21,1,0
2014,Stade Montois - Albi,1.24,1,1
2014,Agen - USA Perpignan,1.3,1,2
2014,Section Paloise - Carcassonnaise,1.02,1,2
2014,USA Perpignan - Albi,1.07,1,2
2014,Narbonne - US Dax,1.18,1,1
2014,Biarritz Olympique - US Montauban,1.07,1,1
2014,CS Bourgoin-Jallieu - Beziers,1.13,1,1
2014,Stade Montois - Aurillac,1.24,1,1
2014,Agen - Section Paloise,1.19,1,1
2014,Carcassonnaise - Massy,1.19,1,1
2014,Narbonne - CS Bourgoin-Jallieu,1.22,1,0
2014,Tarbes Pyrenees - Beziers,1.23,1,1
2014,Aurillac - USA Perpignan,1.47,1,1
2014,Albi - Aurillac,1.22,1,1
2014,Biarritz Olympique - Carcassonnaise,1.04,1,1
2014,CS Bourgoin-Jallieu - Colomiers,1.34,1,1
2014,USA Perpignan - US Dax,1.02,1,1
2014,Beziers - Narbonne,1.32,1,1
2014,Massy - Agen,1.47,2,2
2014,Stade Montois - Tarbes Pyrenees,1.07,1,1
2014,Section Paloise - US Montauban,1.02,1,1
2014,Biarritz Olympique - CS Bourgoin-Jallieu,1.07,1,1
2014,Carcassonnaise - Beziers,1.3,1,1
2014,Colomiers - Aurillac,1.29,1,1
2014,Tarbes Pyrenees - Albi,1.35,1,1
2014,US Dax - Massy,1.3,1,1
2014,US Montauban - Agen,1.35,1,2
2014,Section Paloise - Stade Montois,1.13,1,1
2014,Stade Montois - Biarritz Olympique,1.29,1,1
2014,USA Perpignan - Section Paloise,1.3,1,1
2014,Agen - Carcassonnaise,1.08,1,1
2014,Albi - Narbonne,1.11,1,1
2014,Aurillac - US Dax,1.1,1,1
2014,Beziers - US Montauban,1.29,1,1
2014,Colomiers - Tarbes Pyrenees,1.14,1,1
2014,CS Bourgoin-Jallieu - Massy,1.11,1,1
2014,Section Paloise - Beziers,1.08,1,1
2014,Albi - Colomiers,1.27,1,1
2014,Carcassonnaise - CS Bourgoin-Jallieu,1.25,1,1
2014,USA Perpignan - Agen,1.21,1,0
2014,Stade Montois - Albi,1.24,1,1
2014,Agen - USA Perpignan,1.3,1,2
2014,Section Paloise - Carcassonnaise,1.02,1,2
2014,USA Perpignan - Albi,1.07,1,2
2014,Narbonne - US Dax,1.18,1,1
2014,Biarritz Olympique - US Montauban,1.07,1,1
2014,CS Bourgoin-Jallieu - Beziers,1.13,1,1
2014,Stade Montois - Aurillac,1.24,1,1
2014,Agen - Section Paloise,1.19,1,1
2014,Carcassonnaise - Massy,1.19,1,1
2014,Narbonne - CS Bourgoin-Jallieu,1.22,1,0
2014,Tarbes Pyrenees - Beziers,1.23,1,1
2014,Aurillac - USA Perpignan,1.47,1,1
2014,Albi - Aurillac,1.22,1,1
2014,Biarritz Olympique - Carcassonnaise,1.04,1,1
2014,CS Bourgoin-Jallieu - Colomiers,1.34,1,1
2014,USA Perpignan - US Dax,1.02,1,1
2014,Beziers - Narbonne,1.32,1,1
2014,Massy - Agen,1.47,2,2
2014,Stade Montois - Tarbes Pyrenees,1.07,1,1
2014,Section Paloise - US Montauban,1.02,1,1
2014,Biarritz Olympique - CS Bourgoin-Jallieu,1.07,1,1
2014,Carcassonnaise - Beziers,1.3,1,1
2014,Colomiers - Aurillac,1.29,1,1
2014,Tarbes Pyrenees - Albi,1.35,1,1
2014,US Dax - Massy,1.3,1,1
2014,US Montauban - Agen,1.35,1,2
2014,Section Paloise - Stade Montois,1.13,1,1
2014,Stade Montois - Biarritz Olympique,1.29,1,1
2014,USA Perpignan - Section Paloise,1.3,1,1
2014,Agen - Carcassonnaise,1.08,1,1
2014,Albi - Narbonne,1.11,1,1
2014,Aurillac - US Dax,1.1,1,1
2014,Beziers - US Montauban,1.29,1,1
2014,Colomiers - Tarbes Pyrenees,1.14,1,1
2014,CS Bourgoin-Jallieu - Massy,1.11,1,1
2014,Section Paloise - Beziers,1.08,1,1
2014,Albi - Colomiers,1.27,1,1
2014,Carcassonnaise - CS Bourgoin-Jallieu,1.25,1,1
2014,USA Perpignan - Agen,1.21,1,0
2014,Stade Montois - Albi,1.24,1,1
2014,Agen - USA Perpignan,1.3,1,2
2014,Section Paloise - Carcassonnaise,1.02,1,2
2014,USA Perpignan - Albi,1.07,1,2
2014,Narbonne - US Dax,1.18,1,1
2014,Biarritz Olympique - US Montauban,1.07,1,1
2014,CS Bourgoin-Jallieu - Beziers,1.13,1,1
2014,Stade Montois - Aurillac,1.24,1,1
2014,Agen - Section Paloise,1.19,1,1
2014,Carcassonnaise - Massy,1.19,1,1
2014,Narbonne - CS Bourgoin-Jallieu,1.22,1,0
2014,Tarbes Pyrenees - Beziers,1.23,1,1
2014,Aurillac - USA Perpignan,1.47,1,1
2014,Albi - Aurillac,1.22,1,1
2014,Biarritz Olympique - Carcassonnaise,1.04,1,1
2014,CS Bourgoin-Jallieu - Colomiers,1.34,1,1
2014,USA Perpignan - US Dax,1.02,1,1
2014,Beziers - Narbonne,1.32,1,1
2014,Massy - Agen,1.47,2,2
2014,Stade Montois - Tarbes Pyrenees,1.07,1,1
2014,Section Paloise - US Montauban,1.02,1,1
2014,Biarritz Olympique - CS Bourgoin-Jallieu,1.07,1,1
2014,Carcassonnaise - Beziers,1.3,1,1
2014,Colomiers - Aurillac,1.29,1,1
2014,Tarbes Pyrenees - Albi,1.35,1,1
2014,US Dax - Massy,1.3,1,1
2014,US Montauban - Agen,1.35,1,2
2014,Section Paloise - Stade Montois,1.13,1,1
2014,Stade Montois - Biarritz Olympique,1.29,1,1
2014,USA Perpignan - Section Paloise,1.3,1,1
2014,Agen - Carcassonnaise,1.08,1,1
2014,Albi - Narbonne,1.11,1,1
2014,Aurillac - US Dax,1.1,1,1
2014,Beziers - US Montauban,1.29,1,1
2014,Colomiers - Tarbes Pyrenees,1.14,1,1
