Season,Participants,Best Odd,Your Bet,Winning Bet
2016,ESB Lille W - Lattes Montpellier W&nbsp;,1.29,1,1
2016,ESB Lille W - Lattes Montpellier W&nbsp;,1.36,1,1
2016,Landes W - Mondeville W&nbsp;,1.26,1,2
2016,Nice W - Tarbes GB W,1.4,1,1
2016,Angers W - Tarbes GB W,1.41,1,1
2016,Union Hainaut W - Landes W&nbsp;,1.44,2,2
2016,ESB Lille W - Flammes Carolo W&nbsp;,1.34,1,1
2016,Nantes W - Mondeville W&nbsp;,1.41,2,2
2016,Bourges W - Lattes Montpellier W&nbsp;,1.43,1,2
2016,Nice W - Angers W,1.46,1,1
2016,Landes W - Union Hainaut W&nbsp;,1.23,1,1
2016,Mondeville W - Nantes W&nbsp;,1.3,1,1
2016,Lattes Montpellier W - Union Hainaut W&nbsp;,1.06,1,1
2016,Bourges W - Landes W&nbsp;,1.09,1,1
2016,Mondeville W - ESB Lille W&nbsp;,1.47,2,2
2016,Nantes W - Flammes Carolo W&nbsp;,1.49,2,2
2016,Union Hainaut W - Lattes Montpellier W&nbsp;,1.22,2,1
2016,Nice W - Lyon W,1.24,1,2
2016,Tarbes GB W - Angers W,1.41,1,2
2016,Bourges W - Landes W&nbsp;,1.16,1,1
2016,ESB Lille W - Mondeville W&nbsp;,1.06,1,1
2016,Flammes Carolo W - Nantes W&nbsp;,1.13,1,1
2016,Lattes Montpellier W - Union Hainaut W&nbsp;,1.03,1,1
2016,Bourges W - Nice W,1.07,1,1
2016,Flammes Carolo W - Mondeville W,1.19,1,1
2016,Lattes Montpellier W - Angers W,1.03,1,1
2016,Lyon W - Landes W,1.11,2,1
2016,Nantes W - ESB Lille W,1.29,2,2
2016,Bourges W - Landes W,1.23,1,1
2016,Angers W - Flammes Carolo W,1.26,2,2
2016,ESB Lille W - Lyon W,1.02,1,1
2016,Lattes Montpellier W - Union Hainaut W,1.04,1,1
2016,Mondeville W - Tarbes GB W,1.3,1,1
2016,Nice W - Nantes W,1.48,1,2
2016,ESB Lille W - Lattes Montpellier W&nbsp;,1.29,1,1
2016,ESB Lille W - Lattes Montpellier W&nbsp;,1.36,1,1
2016,Landes W - Mondeville W&nbsp;,1.26,1,2
2016,Nice W - Tarbes GB W,1.4,1,1
2016,Angers W - Tarbes GB W,1.41,1,1
2016,Union Hainaut W - Landes W&nbsp;,1.44,2,2
2016,ESB Lille W - Flammes Carolo W&nbsp;,1.34,1,1
2016,Nantes W - Mondeville W&nbsp;,1.41,2,2
2016,Bourges W - Lattes Montpellier W&nbsp;,1.43,1,2
2016,Nice W - Angers W,1.46,1,1
2016,Landes W - Union Hainaut W&nbsp;,1.23,1,1
2016,Mondeville W - Nantes W&nbsp;,1.3,1,1
2016,Lattes Montpellier W - Union Hainaut W&nbsp;,1.06,1,1
2016,Bourges W - Landes W&nbsp;,1.09,1,1
2016,Mondeville W - ESB Lille W&nbsp;,1.47,2,2
2016,Nantes W - Flammes Carolo W&nbsp;,1.49,2,2
2016,Union Hainaut W - Lattes Montpellier W&nbsp;,1.22,2,1
2016,Nice W - Lyon W,1.24,1,2
2016,Tarbes GB W - Angers W,1.41,1,2
2016,Bourges W - Landes W&nbsp;,1.16,1,1
2016,ESB Lille W - Mondeville W&nbsp;,1.06,1,1
2016,Flammes Carolo W - Nantes W&nbsp;,1.13,1,1
2016,Lattes Montpellier W - Union Hainaut W&nbsp;,1.03,1,1
2016,Bourges W - Nice W,1.07,1,1
2016,Flammes Carolo W - Mondeville W,1.19,1,1
2016,Lattes Montpellier W - Angers W,1.03,1,1
2016,Lyon W - Landes W,1.11,2,1
2016,Nantes W - ESB Lille W,1.29,2,2
2016,Bourges W - Landes W,1.23,1,1
2016,Angers W - Flammes Carolo W,1.26,2,2
2016,ESB Lille W - Lyon W,1.02,1,1
2016,Lattes Montpellier W - Union Hainaut W,1.04,1,1
2016,Mondeville W - Tarbes GB W,1.3,1,1
2016,Nice W - Nantes W,1.48,1,2
2016,ESB Lille W - Lattes Montpellier W&nbsp;,1.29,1,1
2016,ESB Lille W - Lattes Montpellier W&nbsp;,1.36,1,1
2016,Landes W - Mondeville W&nbsp;,1.26,1,2
2016,Nice W - Tarbes GB W,1.4,1,1
2016,Angers W - Tarbes GB W,1.41,1,1
2016,Union Hainaut W - Landes W&nbsp;,1.44,2,2
2016,ESB Lille W - Flammes Carolo W&nbsp;,1.34,1,1
2016,Nantes W - Mondeville W&nbsp;,1.41,2,2
2016,Bourges W - Lattes Montpellier W&nbsp;,1.43,1,2
2016,Nice W - Angers W,1.46,1,1
2016,Landes W - Union Hainaut W&nbsp;,1.23,1,1
2016,Mondeville W - Nantes W&nbsp;,1.3,1,1
2016,Lattes Montpellier W - Union Hainaut W&nbsp;,1.06,1,1
2016,Bourges W - Landes W&nbsp;,1.09,1,1
2016,Mondeville W - ESB Lille W&nbsp;,1.47,2,2
2016,Nantes W - Flammes Carolo W&nbsp;,1.49,2,2
2016,Union Hainaut W - Lattes Montpellier W&nbsp;,1.22,2,1
2016,Nice W - Lyon W,1.24,1,2
2016,Tarbes GB W - Angers W,1.41,1,2
2016,Bourges W - Landes W&nbsp;,1.16,1,1
2016,ESB Lille W - Mondeville W&nbsp;,1.06,1,1
2016,Flammes Carolo W - Nantes W&nbsp;,1.13,1,1
2016,Lattes Montpellier W - Union Hainaut W&nbsp;,1.03,1,1
2016,Bourges W - Nice W,1.07,1,1
2016,Flammes Carolo W - Mondeville W,1.19,1,1
2016,Lattes Montpellier W - Angers W,1.03,1,1
2016,Lyon W - Landes W,1.11,2,1
2016,Nantes W - ESB Lille W,1.29,2,2
2016,Bourges W - Landes W,1.23,1,1
2016,Angers W - Flammes Carolo W,1.26,2,2
