Season,Participants,Best Odd,Your Bet,Winning Bet
2015,Hull FC - Huddersfield,1.29,2,2
2015,Sheffield - Hull KR,1.06,2,2
2015,Leeds Rhinos - Castleford Tigers,1.14,1,2
2015,Salford Red Devils - Sheffield,1.01,1,1
2015,Halifax - Leigh Centurions,1.16,2,1
2015,Huddersfield - Warrington Wolves,1.42,1,1
2015,Catalans Dragons - Leeds Rhinos,1.43,2,1
2015,Hull KR - Bradford Bulls,1.06,1,1
2015,Wigan Warriors - Hull FC,1.02,1,1
2015,Castleford Tigers - St Helens,1.39,2,2
2015,Bradford Bulls - Widnes Vikings,1.21,2,2
2015,Hull KR - Wakefield Trinity,1.43,1,1
2015,Leigh Centurions - Sheffield,1.05,1,1
2015,Warrington Wolves - Hull FC,1.37,1,1
2015,Halifax - Salford Red Devils,1.17,2,2
2015,Wigan Warriors - Catalans Dragons,1.17,1,1
2015,Leeds Rhinos - St Helens,1.49,1,2
2015,Huddersfield - Castleford Tigers,1.24,1,1
2015,Bradford Bulls - Salford Red Devils,1.22,2,1
2015,Widnes Vikings - Hull KR,1.19,1,2
2015,Catalans Dragons - Castleford Tigers,1.49,1,1
2015,St Helens - Huddersfield,1.5,1,2
2015,Hull KR - Halifax,1.01,1,1
2015,Salford Red Devils - Leigh Centurions,1.31,1,1
2015,Widnes Vikings - Sheffield,1.01,1,1
2015,Wakefield Trinity - Bradford Bulls,1.44,1,1
2015,Huddersfield - Catalans Dragons,1.3,1,1
2015,St Helens - Hull FC,1.18,1,2
2015,Wakefield Trinity - Bradford Bulls,1.45,1,1
2015,Leeds Rhinos - St Helens,1.47,1,1
2015,Wigan Warriors - Huddersfield,1.44,1,1
2015,Hull KR - Salford Red Devils,1.19,1,1
2015,Sheffield - Wakefield Trinity,1.24,2,1
2015,Widnes Vikings - Leigh Centurions,1.14,1,1
2015,Hull FC - Catalans Dragons,1.5,1,2
2015,Bradford Bulls - Halifax,1.3,1,2
2015,Wigan Warriors - Castleford Tigers,1.13,1,1
2015,St Helens - Warrington Wolves,1.31,1,2
2015,Widnes Vikings - Salford Red Devils,1.28,1,2
2015,Wakefield Trinity - Halifax,1.11,1,1
2015,Warrington Wolves - Catalans Dragons,1.35,1,1
2015,Hull FC - Huddersfield,1.29,2,2
2015,Sheffield - Hull KR,1.06,2,2
2015,Leeds Rhinos - Castleford Tigers,1.14,1,2
2015,Salford Red Devils - Sheffield,1.01,1,1
2015,Halifax - Leigh Centurions,1.16,2,1
2015,Huddersfield - Warrington Wolves,1.42,1,1
2015,Catalans Dragons - Leeds Rhinos,1.43,2,1
2015,Hull KR - Bradford Bulls,1.06,1,1
2015,Wigan Warriors - Hull FC,1.02,1,1
2015,Castleford Tigers - St Helens,1.39,2,2
2015,Bradford Bulls - Widnes Vikings,1.21,2,2
2015,Hull KR - Wakefield Trinity,1.43,1,1
2015,Leigh Centurions - Sheffield,1.05,1,1
2015,Warrington Wolves - Hull FC,1.37,1,1
2015,Halifax - Salford Red Devils,1.17,2,2
2015,Wigan Warriors - Catalans Dragons,1.17,1,1
2015,Leeds Rhinos - St Helens,1.49,1,2
2015,Huddersfield - Castleford Tigers,1.24,1,1
2015,Bradford Bulls - Salford Red Devils,1.22,2,1
2015,Widnes Vikings - Hull KR,1.19,1,2
2015,Catalans Dragons - Castleford Tigers,1.49,1,1
2015,St Helens - Huddersfield,1.5,1,2
2015,Hull KR - Halifax,1.01,1,1
2015,Salford Red Devils - Leigh Centurions,1.31,1,1
2015,Widnes Vikings - Sheffield,1.01,1,1
2015,Wakefield Trinity - Bradford Bulls,1.44,1,1
2015,Huddersfield - Catalans Dragons,1.3,1,1
2015,St Helens - Hull FC,1.18,1,2
2014,St Helens - Wigan Warriors,1.42,2,1
2014,Wigan Warriors - Warrington Wolves,1.37,1,1
2014,St Helens - Catalans Dragons,1.27,1,1
2014,Huddersfield - Catalans Dragons,1.42,1,2
2014,Castleford Tigers - Warrington Wolves,1.49,2,2
2014,Leeds Rhinos - Catalans Dragons,1.29,1,2
2014,Warrington Wolves - Widnes Vikings,1.13,1,1
2014,St Helens - Castleford Tigers,1.43,1,1
2014,Wigan Warriors - Huddersfield,1.25,1,1
2014,Wakefield Trinity - Hull KR,1.38,1,2
2014,London Broncos - Bradford Bulls,1.32,2,2
2014,Hull FC - Leeds Rhinos,1.39,2,1
2014,Salford Red Devils - Widnes Vikings,1.28,1,1
2014,Wigan Warriors - Warrington Wolves,1.47,1,1
2014,Castleford Tigers - Wakefield Trinity,1.19,1,1
2014,Huddersfield - Hull FC,1.19,1,1
2014,Salford Red Devils - London Broncos,1.02,1,1
2014,Wigan Warriors - Leeds Rhinos,1.43,1,1
2014,Castleford Tigers - Bradford Bulls,1.15,1,1
2014,Catalans Dragons - London Broncos,1.01,1,1
2014,Widnes Vikings - Wigan Warriors,1.17,2,1
2014,Warrington Wolves - Huddersfield,1.35,1,0
2014,Bradford Bulls - Hull FC,1.4,2,1
2014,Huddersfield - Widnes Vikings,1.06,1,1
2014,London Broncos - Leeds Rhinos,1.11,2,1
2014,St Helens - Wakefield Trinity,1.1,1,1
2014,Warrington Wolves - Castleford Tigers,1.05,1,1
2014,Hull KR - Wigan Warriors,1.23,2,0
2014,Castleford Tigers - London Broncos,1.01,1,1
2014,Wakefield Trinity - Huddersfield,1.38,2,2
2014,Leeds Rhinos - Bradford Bulls,1.12,1,2
2014,Wigan Warriors - Salford Red Devils,1.22,1,1
2014,Bradford Bulls - Wigan Warriors,1.05,2,1
2014,Huddersfield - Catalans Dragons,1.31,1,1
2014,Warrington Wolves - Wakefield Trinity,1.05,1,2
2014,London Broncos - Hull KR,1.06,2,2
2014,Salford Red Devils - Leeds Rhinos,1.46,2,2
2014,St Helens - Widnes Vikings,1.11,1,1
2014,St Helens - Wigan Warriors,1.42,2,1
2014,Wigan Warriors - Warrington Wolves,1.37,1,1
2014,St Helens - Catalans Dragons,1.27,1,1
2014,Huddersfield - Catalans Dragons,1.42,1,2
2014,Castleford Tigers - Warrington Wolves,1.49,2,2
2014,Leeds Rhinos - Catalans Dragons,1.29,1,2
2014,Warrington Wolves - Widnes Vikings,1.13,1,1
2014,St Helens - Castleford Tigers,1.43,1,1
2014,Wigan Warriors - Huddersfield,1.25,1,1
2014,Wakefield Trinity - Hull KR,1.38,1,2
2014,London Broncos - Bradford Bulls,1.32,2,2
2014,Hull FC - Leeds Rhinos,1.39,2,1
2014,Salford Red Devils - Widnes Vikings,1.28,1,1
