Season,Participants,Best Odd,Your Bet,Winning Bet
2013,IR - Stjarnan,1.3,1,1
2013,Njardvik - KR Basket,1.48,2,2
2013,Stjarnan - Grindavik,1.15,2,2
2013,Grindavik - Snaefell,1.3,1,1
2013,Valur - IR,1.16,2,2
2013,Grindavik - Njardvik&nbsp;,1.2,1,1
2013,Njardvik - Grindavik&nbsp;,1.4,2,1
2013,Stjarnan - KR Basket&nbsp;,1.28,2,2
2013,Grindavik - Njardvik&nbsp;,1.2,1,1
2013,KR Basket - Stjarnan&nbsp;,1.2,1,2
2013,Njardvik - Grindavik&nbsp;,1.45,2,2
2013,Stjarnan - KR Basket&nbsp;,1.42,2,2
2013,KR Basket - Stjarnan&nbsp;,1.33,1,1
2013,Thorl - Grindavik&nbsp;,1.33,2,2
2013,Stjarnan - Keflavik&nbsp;,1.4,2,1
2013,Thorl - Grindavik&nbsp;,1.4,2,1
2013,Haukar - KR Basket,1.08,2,2
2013,Njardvik - Snaefell,1.25,1,1
2013,Thorl - KR Basket,1.16,2,2
2013,Keflavik - Haukar,1.16,1,2
2013,KR Basket - Keflavik,1.5,1,1
2013,IR - Stjarnan,1.3,1,1
2013,Njardvik - KR Basket,1.48,2,2
2013,Stjarnan - Grindavik,1.15,2,2
2013,Grindavik - Snaefell,1.3,1,1
2013,Valur - IR,1.16,2,2
2013,Grindavik - Njardvik&nbsp;,1.2,1,1
2013,Njardvik - Grindavik&nbsp;,1.4,2,1
2013,Stjarnan - KR Basket&nbsp;,1.28,2,2
2013,Grindavik - Njardvik&nbsp;,1.2,1,1
2013,KR Basket - Stjarnan&nbsp;,1.2,1,2
2013,Njardvik - Grindavik&nbsp;,1.45,2,2
2013,Stjarnan - KR Basket&nbsp;,1.42,2,2
2013,KR Basket - Stjarnan&nbsp;,1.33,1,1
2013,Thorl - Grindavik&nbsp;,1.33,2,2
2013,Stjarnan - Keflavik&nbsp;,1.4,2,1
2013,Thorl - Grindavik&nbsp;,1.4,2,1
2013,Haukar - KR Basket,1.08,2,2
2013,Njardvik - Snaefell,1.25,1,1
2013,Thorl - KR Basket,1.16,2,2
2013,Keflavik - Haukar,1.16,1,2
2013,KR Basket - Keflavik,1.5,1,1
2013,IR - Stjarnan,1.3,1,1
2013,Njardvik - KR Basket,1.48,2,2
2013,Stjarnan - Grindavik,1.15,2,2
2013,Grindavik - Snaefell,1.3,1,1
2013,Valur - IR,1.16,2,2
2012,Grindavik - Stjarnan&nbsp;,1.45,1,1
2012,Stjarnan - Grindavik&nbsp;,1.25,1,2
2012,Grindavik - Stjarnan&nbsp;,1.5,1,1
2012,Stjarnan - Snaefell&nbsp;,1.4,1,1
2012,Grindavik - KR Basket&nbsp;,1.4,1,1
2012,Stjarnan - Snaefell&nbsp;,1.4,1,1
2012,Grindavik - KR Basket&nbsp;,1.22,1,1
2012,Stjarnan - Keflavik&nbsp;,1.3,1,1
2012,KR Basket - Thorl&nbsp;,1.33,1,1
2012,Snaefell - Njardvik&nbsp;,1.5,1,1
2012,Stjarnan - Keflavik&nbsp;,1.33,1,1
2012,Thorl - KR Basket&nbsp;,1.2,1,2
2012,Fjolnir - Stjarnan,1.15,2,2
2012,KR Basket - IR,1.25,1,1
2012,Fjolnir - Thorl,1.18,2,2
2012,Thorl - Stjarnan,1.45,1,1
2012,Njardvik - Grindavik,1.14,2,2
2012,Fjolnir - Grindavik,1.1,2,2
2012,Keflavik - Njardvik,1.13,1,2
2012,IR - Fjolnir,1.3,1,2
2012,Stjarnan - KR Basket,1.25,1,2
