Season,Participants,Best Odd,Your Bet,Winning Bet
2011,Atlantis - KaPa,1.28,1,1
2011,Mikkeli - LPS,1.29,1,2
2011,Gnistan - Kiffen,1.39,1,2
2011,MPS - Klubi 04,1.14,2,0
2011,KaPa - Klubi 04,1.12,2,2
2011,Futura - MPS,1.44,1,1
2011,Klubi 04 - Kiffen,1.26,1,1
2011,MPS - KaPa,1.48,1,2
2011,Mikkeli - GrIFK,1.31,1,1
2011,Gnistan - Sudet,1.2,1,1
2011,SJK - BK-46&nbsp;,1.36,1,1
2011,SJK - Ilves&nbsp;,1.48,1,1
2011,KaPa - Kiffen,1.44,2,1
2011,LPS - Klubi 04,1.5,2,2
2011,Mikkeli - MPS,1.21,1,1
2011,Klubi 04 - Futura,1.13,1,1
2011,Pallohonka - KaPa,1.17,1,1
2011,MPS - Atlantis,1.4,2,2
2011,Klubi 04 - Pallohonka,1.26,1,1
2011,LPS - KTP,1.37,1,2
2011,KaPa - Mikkeli,1.19,2,2
2011,Sudet - MPS,1.5,1,1
2011,Klubi 04 - LPS,1.14,1,1
2011,Atlantis - KaPa,1.28,1,1
2011,Mikkeli - LPS,1.29,1,2
2011,Gnistan - Kiffen,1.39,1,2
2011,MPS - Klubi 04,1.14,2,0
2011,KaPa - Klubi 04,1.12,2,2
2011,Futura - MPS,1.44,1,1
2011,Klubi 04 - Kiffen,1.26,1,1
2011,MPS - KaPa,1.48,1,2
2011,Mikkeli - GrIFK,1.31,1,1
2011,Gnistan - Sudet,1.2,1,1
2011,SJK - BK-46&nbsp;,1.36,1,1
2011,SJK - Ilves&nbsp;,1.48,1,1
2011,KaPa - Kiffen,1.44,2,1
2011,LPS - Klubi 04,1.5,2,2
2011,Mikkeli - MPS,1.21,1,1
2011,Klubi 04 - Futura,1.13,1,1
2011,Pallohonka - KaPa,1.17,1,1
2011,MPS - Atlantis,1.4,2,2
2011,Klubi 04 - Pallohonka,1.26,1,1
2011,LPS - KTP,1.37,1,2
2011,KaPa - Mikkeli,1.19,2,2
2011,Sudet - MPS,1.5,1,1
2011,Klubi 04 - LPS,1.14,1,1
2011,Atlantis - KaPa,1.28,1,1
2011,Mikkeli - LPS,1.29,1,2
2011,Gnistan - Kiffen,1.39,1,2
2011,MPS - Klubi 04,1.14,2,0
2011,KaPa - Klubi 04,1.12,2,2
2011,Futura - MPS,1.44,1,1
2011,Klubi 04 - Kiffen,1.26,1,1
2011,MPS - KaPa,1.48,1,2
2011,Mikkeli - GrIFK,1.31,1,1
2011,Gnistan - Sudet,1.2,1,1
2011,SJK - BK-46&nbsp;,1.36,1,1
2011,SJK - Ilves&nbsp;,1.48,1,1
2011,KaPa - Kiffen,1.44,2,1
2011,LPS - Klubi 04,1.5,2,2
2011,Mikkeli - MPS,1.21,1,1
2011,Klubi 04 - Futura,1.13,1,1
2011,Pallohonka - KaPa,1.17,1,1
2011,MPS - Atlantis,1.4,2,2
2011,Klubi 04 - Pallohonka,1.26,1,1
2011,LPS - KTP,1.37,1,2
2011,KaPa - Mikkeli,1.19,2,2
2011,Sudet - MPS,1.5,1,1
2011,Klubi 04 - LPS,1.14,1,1
2011,Atlantis - KaPa,1.28,1,1
2011,Mikkeli - LPS,1.29,1,2
2011,Gnistan - Kiffen,1.39,1,2
2011,MPS - Klubi 04,1.14,2,0
2011,KaPa - Klubi 04,1.12,2,2
2011,Futura - MPS,1.44,1,1
2011,Klubi 04 - Kiffen,1.26,1,1
2011,MPS - KaPa,1.48,1,2
2011,Mikkeli - GrIFK,1.31,1,1
2011,Gnistan - Sudet,1.2,1,1
