Season,Participants,Best Odd,Your Bet,Winning Bet
2011,Kiisto - ViPa,1.38,1,2
2011,Santa Claus - Riverball,1.22,1,1
2011,SJK - GBK Kokkola,1.5,1,1
2011,GBK Kokkola - Santa Claus,1.44,1,0
2011,SJK - BK-46&nbsp;,1.36,1,1
2011,SJK - Ilves&nbsp;,1.48,1,1
2011,GBK Kokkola - Warkaus,1.47,1,2
2011,Santa Claus - Vaajakoski,1.17,1,0
2011,PK-37 - Riverball,1.25,1,1
2011,YPA - HauPa,1.47,1,1
2011,Riverball - YPA,1.44,2,0
2011,TP-47 - Vaajakoski,1.33,1,1
2011,SJK - Warkaus,1.21,1,1
2011,SJK - TP-47,1.24,1,1
2011,Riverball - Kiisto,1.44,2,1
2011,YPA - Warkaus,1.33,1,1
2011,Vaajakoski - GBK Kokkola,1.33,2,2
2011,GBK Kokkola - HauPa,1.38,1,0
2011,Warkaus - Vaajakoski,1.5,1,1
2011,PK-37 - SJK,1.38,2,0
2011,JBK - Riverball,1.22,1,0
2011,Kiisto - ViPa,1.38,1,2
2011,Santa Claus - Riverball,1.22,1,1
2011,SJK - GBK Kokkola,1.5,1,1
2011,GBK Kokkola - Santa Claus,1.44,1,0
