Season,Participants,Best Odd,Your Bet,Winning Bet
2014,Liverpool U21 - Norwich U21,1.37,1,0
2014,Middlesbrough U21 - Aston Villa U21,1.5,1,1
2014,Manchester United U21 - Southampton U21,1.31,1,1
2014,Reading U21 - Aston Villa U21,1.5,1,1
2014,Fulham U21 - Manchester United U21,1.35,2,2
2014,Middlesbrough U21 - Bolton U21,1.41,1,1
2014,Reading U21 - Stoke City U21,1.5,1,1
2014,West Ham U21 - Manchester City U21,1.47,2,1
2014,Arsenal U21 - Wolves U21,1.29,1,1
2014,Stoke City U21 - Middlesbrough U21,1.47,2,2
2014,Chelsea U21 - West Ham U21,1.3,1,2
2014,Liverpool U21 - Norwich U21,1.37,1,0
2014,Middlesbrough U21 - Aston Villa U21,1.5,1,1
2014,Manchester United U21 - Southampton U21,1.31,1,1
2014,Reading U21 - Aston Villa U21,1.5,1,1
2014,Fulham U21 - Manchester United U21,1.35,2,2
2014,Middlesbrough U21 - Bolton U21,1.41,1,1
2014,Reading U21 - Stoke City U21,1.5,1,1
2014,West Ham U21 - Manchester City U21,1.47,2,1
2014,Arsenal U21 - Wolves U21,1.29,1,1
2014,Stoke City U21 - Middlesbrough U21,1.47,2,2
2014,Chelsea U21 - West Ham U21,1.3,1,2
2014,Liverpool U21 - Norwich U21,1.37,1,0
2014,Middlesbrough U21 - Aston Villa U21,1.5,1,1
2014,Manchester United U21 - Southampton U21,1.31,1,1
2014,Reading U21 - Aston Villa U21,1.5,1,1
2014,Fulham U21 - Manchester United U21,1.35,2,2
2014,Middlesbrough U21 - Bolton U21,1.41,1,1
2014,Reading U21 - Stoke City U21,1.5,1,1
2014,West Ham U21 - Manchester City U21,1.47,2,1
2014,Arsenal U21 - Wolves U21,1.29,1,1
2014,Stoke City U21 - Middlesbrough U21,1.47,2,2
2014,Chelsea U21 - West Ham U21,1.3,1,2
2014,Liverpool U21 - Norwich U21,1.37,1,0
2014,Middlesbrough U21 - Aston Villa U21,1.5,1,1
2014,Manchester United U21 - Southampton U21,1.31,1,1
2014,Reading U21 - Aston Villa U21,1.5,1,1
2014,Fulham U21 - Manchester United U21,1.35,2,2
2014,Middlesbrough U21 - Bolton U21,1.41,1,1
2014,Reading U21 - Stoke City U21,1.5,1,1
2014,West Ham U21 - Manchester City U21,1.47,2,1
2014,Arsenal U21 - Wolves U21,1.29,1,1
2014,Stoke City U21 - Middlesbrough U21,1.47,2,2
2014,Chelsea U21 - West Ham U21,1.3,1,2
2014,Liverpool U21 - Norwich U21,1.37,1,0
2014,Middlesbrough U21 - Aston Villa U21,1.5,1,1
2014,Manchester United U21 - Southampton U21,1.31,1,1
2014,Reading U21 - Aston Villa U21,1.5,1,1
2014,Fulham U21 - Manchester United U21,1.35,2,2
2014,Middlesbrough U21 - Bolton U21,1.41,1,1
2014,Reading U21 - Stoke City U21,1.5,1,1
2014,West Ham U21 - Manchester City U21,1.47,2,1
2013,Chelsea U21 - West Brom U21,1.46,1,1
2013,Everton U21 - Middlesbrough U21,1.46,1,2
2013,Newcastle Utd U21 - Manchester City U21,1.45,2,0
2013,West Ham U21 - Blackburn U21,1.32,1,2
2013,Liverpool U21 - Norwich U21,1.33,1,1
2013,Southampton U21 - Newcastle Utd U21,1.4,1,1
2013,Chelsea U21 - Blackburn U21,1.2,1,1
2013,Blackburn U21 - Manchester City U21,1.4,2,2
2013,Chelsea U21 - West Brom U21,1.46,1,1
2013,Everton U21 - Middlesbrough U21,1.46,1,2
2013,Newcastle Utd U21 - Manchester City U21,1.45,2,0
2013,West Ham U21 - Blackburn U21,1.32,1,2
2013,Liverpool U21 - Norwich U21,1.33,1,1
2013,Southampton U21 - Newcastle Utd U21,1.4,1,1
2013,Chelsea U21 - Blackburn U21,1.2,1,1
2013,Blackburn U21 - Manchester City U21,1.4,2,2
2013,Chelsea U21 - West Brom U21,1.46,1,1
2013,Everton U21 - Middlesbrough U21,1.46,1,2
2013,Newcastle Utd U21 - Manchester City U21,1.45,2,0
2013,West Ham U21 - Blackburn U21,1.32,1,2
2013,Liverpool U21 - Norwich U21,1.33,1,1
2013,Southampton U21 - Newcastle Utd U21,1.4,1,1
2013,Chelsea U21 - Blackburn U21,1.2,1,1
2013,Blackburn U21 - Manchester City U21,1.4,2,2
2013,Chelsea U21 - West Brom U21,1.46,1,1
2013,Everton U21 - Middlesbrough U21,1.46,1,2
2013,Newcastle Utd U21 - Manchester City U21,1.45,2,0
2013,West Ham U21 - Blackburn U21,1.32,1,2
2013,Liverpool U21 - Norwich U21,1.33,1,1
2013,Southampton U21 - Newcastle Utd U21,1.4,1,1
2013,Chelsea U21 - Blackburn U21,1.2,1,1
2013,Blackburn U21 - Manchester City U21,1.4,2,2
2013,Chelsea U21 - West Brom U21,1.46,1,1
2013,Everton U21 - Middlesbrough U21,1.46,1,2
2013,Newcastle Utd U21 - Manchester City U21,1.45,2,0
2013,West Ham U21 - Blackburn U21,1.32,1,2
2013,Liverpool U21 - Norwich U21,1.33,1,1
2013,Southampton U21 - Newcastle Utd U21,1.4,1,1
2013,Chelsea U21 - Blackburn U21,1.2,1,1
2013,Blackburn U21 - Manchester City U21,1.4,2,2
2012,Manchester United U21 - West Brom U21,1.18,1,1
2012,Everton U21 - Sunderland U21,1.39,1,0
2012,Liverpool U21 - West Brom U21,1.32,1,1
2012,Manchester United U21 - West Brom U21,1.18,1,1
2012,Everton U21 - Sunderland U21,1.39,1,0
2012,Liverpool U21 - West Brom U21,1.32,1,1
2012,Manchester United U21 - West Brom U21,1.18,1,1
2012,Everton U21 - Sunderland U21,1.39,1,0
2012,Liverpool U21 - West Brom U21,1.32,1,1
