Season,Participants,Best Odd,Your Bet,Winning Bet
2016,Rhein-Neckar - HBW Balingen-Weilstetten,1.03,1,1
2016,Leipzig - Kiel,1.37,2,1
2016,Flensburg-H. - TVB Stuttgart,1.03,1,1
2016,Rhein-Neckar - Bergischer,1.03,1,1
2016,MT Melsungen - Erlangen,1.32,1,1
2016,SC Magdeburg - Coburg 2000,1.03,1,1
2016,Flensburg-H. - Lemgo,1.01,1,1
2016,Bergischer - Hannover-Burgdorf,1.33,1,1
2016,Erlangen - SC Magdeburg,1.22,2,2
2016,Flensburg-H. - HSG Wetzlar,1.22,1,1
2016,HBW Balingen-Weilstetten - Kiel,1.15,2,2
2016,Lemgo - Gummersbach,1.29,1,1
2016,Rhein-Neckar - MT Melsungen,1.3,1,1
2016,Gummersbach - Goppingen,1.49,1,0
2016,Minden - Fuchse Berlin,1.19,2,2
2016,SC Magdeburg - Bergischer,1.2,1,1
2016,HBW Balingen-Weilstetten - Flensburg-H.,1.21,2,2
2016,MT Melsungen - Leipzig,1.44,1,1
2016,Kiel - Erlangen,1.11,1,1
2016,TVB Stuttgart - Coburg 2000,1.18,1,1
2016,Rhein-Neckar - Kiel,1.33,1,1
2016,Coburg 2000 - Hannover-Burgdorf,1.38,2,0
2016,Fuchse Berlin - Gummersbach,1.14,1,2
2016,Goppingen - Flensburg-H.,1.28,2,1
2016,Kiel - Coburg 2000,1.02,1,1
2016,TVB Stuttgart - Fuchse Berlin,1.25,2,2
2016,Gummersbach - Bergischer,1.46,1,2
2016,HSG Wetzlar - Erlangen,1.28,1,1
2016,MT Melsungen - Lemgo,1.23,1,1
2016,SC Magdeburg - Minden,1.14,1,1
2016,Erlangen - HBW Balingen-Weilstetten,1.36,1,1
2016,Fuchse Berlin - SC Magdeburg,1.33,1,0
2016,Rhein-Neckar - TVB Stuttgart,1.05,1,1
2016,Erlangen - Flensburg-H.,1.12,2,2
2016,Coburg 2000 - Gummersbach,1.4,2,1
2016,Rhein-Neckar - HBW Balingen-Weilstetten,1.03,1,1
2016,Leipzig - Kiel,1.37,2,1
2016,Flensburg-H. - TVB Stuttgart,1.03,1,1
2016,Rhein-Neckar - Bergischer,1.03,1,1
2016,MT Melsungen - Erlangen,1.32,1,1
2016,SC Magdeburg - Coburg 2000,1.03,1,1
2016,Flensburg-H. - Lemgo,1.01,1,1
2016,Bergischer - Hannover-Burgdorf,1.33,1,1
2016,Erlangen - SC Magdeburg,1.22,2,2
2016,Flensburg-H. - HSG Wetzlar,1.22,1,1
2016,HBW Balingen-Weilstetten - Kiel,1.15,2,2
2016,Lemgo - Gummersbach,1.29,1,1
2016,Rhein-Neckar - MT Melsungen,1.3,1,1
2016,Gummersbach - Goppingen,1.49,1,0
2016,Minden - Fuchse Berlin,1.19,2,2
2016,SC Magdeburg - Bergischer,1.2,1,1
2016,HBW Balingen-Weilstetten - Flensburg-H.,1.21,2,2
2016,MT Melsungen - Leipzig,1.44,1,1
2016,Kiel - Erlangen,1.11,1,1
2016,TVB Stuttgart - Coburg 2000,1.18,1,1
2016,Rhein-Neckar - Kiel,1.33,1,1
2016,Coburg 2000 - Hannover-Burgdorf,1.38,2,0
2016,Fuchse Berlin - Gummersbach,1.14,1,2
2016,Goppingen - Flensburg-H.,1.28,2,1
2016,Kiel - Coburg 2000,1.02,1,1
2016,TVB Stuttgart - Fuchse Berlin,1.25,2,2
2016,Gummersbach - Bergischer,1.46,1,2
2016,HSG Wetzlar - Erlangen,1.28,1,1
2016,MT Melsungen - Lemgo,1.23,1,1
2016,SC Magdeburg - Minden,1.14,1,1
2016,Erlangen - HBW Balingen-Weilstetten,1.36,1,1
2016,Fuchse Berlin - SC Magdeburg,1.33,1,0
2016,Rhein-Neckar - TVB Stuttgart,1.05,1,1
2016,Erlangen - Flensburg-H.,1.12,2,2
2016,Coburg 2000 - Gummersbach,1.4,2,1
2016,Rhein-Neckar - HBW Balingen-Weilstetten,1.03,1,1
2016,Leipzig - Kiel,1.37,2,1
2016,Flensburg-H. - TVB Stuttgart,1.03,1,1
2016,Rhein-Neckar - Bergischer,1.03,1,1
2016,MT Melsungen - Erlangen,1.32,1,1
2016,SC Magdeburg - Coburg 2000,1.03,1,1
2016,Flensburg-H. - Lemgo,1.01,1,1
2016,Bergischer - Hannover-Burgdorf,1.33,1,1
2016,Erlangen - SC Magdeburg,1.22,2,2
2016,Flensburg-H. - HSG Wetzlar,1.22,1,1
2016,HBW Balingen-Weilstetten - Kiel,1.15,2,2
2016,Lemgo - Gummersbach,1.29,1,1
2016,Rhein-Neckar - MT Melsungen,1.3,1,1
2016,Gummersbach - Goppingen,1.49,1,0
2016,Minden - Fuchse Berlin,1.19,2,2
2016,SC Magdeburg - Bergischer,1.2,1,1
2016,HBW Balingen-Weilstetten - Flensburg-H.,1.21,2,2
2016,MT Melsungen - Leipzig,1.44,1,1
2016,Kiel - Erlangen,1.11,1,1
2016,TVB Stuttgart - Coburg 2000,1.18,1,1
2016,Rhein-Neckar - Kiel,1.33,1,1
2016,Coburg 2000 - Hannover-Burgdorf,1.38,2,0
2016,Fuchse Berlin - Gummersbach,1.14,1,2
2016,Goppingen - Flensburg-H.,1.28,2,1
2016,Kiel - Coburg 2000,1.02,1,1
2016,TVB Stuttgart - Fuchse Berlin,1.25,2,2
2016,Gummersbach - Bergischer,1.46,1,2
2016,HSG Wetzlar - Erlangen,1.28,1,1
2016,MT Melsungen - Lemgo,1.23,1,1
2016,SC Magdeburg - Minden,1.14,1,1
2016,Erlangen - HBW Balingen-Weilstetten,1.36,1,1
2016,Fuchse Berlin - SC Magdeburg,1.33,1,0
2016,Rhein-Neckar - TVB Stuttgart,1.05,1,1
2016,Erlangen - Flensburg-H.,1.12,2,2
2016,Coburg 2000 - Gummersbach,1.4,2,1
2016,Rhein-Neckar - HBW Balingen-Weilstetten,1.03,1,1
2016,Leipzig - Kiel,1.37,2,1
2016,Flensburg-H. - TVB Stuttgart,1.03,1,1
2016,Rhein-Neckar - Bergischer,1.03,1,1
2016,MT Melsungen - Erlangen,1.32,1,1
2016,SC Magdeburg - Coburg 2000,1.03,1,1
2016,Flensburg-H. - Lemgo,1.01,1,1
2016,Bergischer - Hannover-Burgdorf,1.33,1,1
2016,Erlangen - SC Magdeburg,1.22,2,2
2016,Flensburg-H. - HSG Wetzlar,1.22,1,1
2016,HBW Balingen-Weilstetten - Kiel,1.15,2,2
2016,Lemgo - Gummersbach,1.29,1,1
2016,Rhein-Neckar - MT Melsungen,1.3,1,1
2016,Gummersbach - Goppingen,1.49,1,0
2016,Minden - Fuchse Berlin,1.19,2,2
2016,SC Magdeburg - Bergischer,1.2,1,1
2016,HBW Balingen-Weilstetten - Flensburg-H.,1.21,2,2
2016,MT Melsungen - Leipzig,1.44,1,1
2016,Kiel - Erlangen,1.11,1,1
2016,TVB Stuttgart - Coburg 2000,1.18,1,1
2016,Rhein-Neckar - Kiel,1.33,1,1
2016,Coburg 2000 - Hannover-Burgdorf,1.38,2,0
2016,Fuchse Berlin - Gummersbach,1.14,1,2
2016,Goppingen - Flensburg-H.,1.28,2,1
2016,Kiel - Coburg 2000,1.02,1,1
2016,TVB Stuttgart - Fuchse Berlin,1.25,2,2
2016,Gummersbach - Bergischer,1.46,1,2
2016,HSG Wetzlar - Erlangen,1.28,1,1
2016,MT Melsungen - Lemgo,1.23,1,1
2016,SC Magdeburg - Minden,1.14,1,1
2016,Erlangen - HBW Balingen-Weilstetten,1.36,1,1
2016,Fuchse Berlin - SC Magdeburg,1.33,1,0
2016,Rhein-Neckar - TVB Stuttgart,1.05,1,1
2016,Erlangen - Flensburg-H.,1.12,2,2
2016,Coburg 2000 - Gummersbach,1.4,2,1
2016,Rhein-Neckar - HBW Balingen-Weilstetten,1.03,1,1
2016,Leipzig - Kiel,1.37,2,1
2016,Flensburg-H. - TVB Stuttgart,1.03,1,1
2016,Rhein-Neckar - Bergischer,1.03,1,1
2016,MT Melsungen - Erlangen,1.32,1,1
2016,SC Magdeburg - Coburg 2000,1.03,1,1
2016,Flensburg-H. - Lemgo,1.01,1,1
2015,Flensburg-H. - Bergischer,1.02,1,1
2015,Goppingen - Lemgo,1.14,1,1
2015,HBW Balingen-Weilstetten - Fuchse Berlin,1.32,2,2
2015,HSG Wetzlar - Leipzig,1.29,1,2
2015,Kiel - TVB Stuttgart,1.01,1,1
2015,MT Melsungen - Eisenach,1.02,1,1
2015,N-Lubbecke - Rhein-Neckar,1.01,2,2
2015,SC Magdeburg - Gummersbach,1.25,1,1
2015,Eisenach - Kiel,1.03,2,2
2015,Rhein-Neckar - Hannover-Burgdorf,1.09,1,1
2015,Fuchse Berlin - Goppingen,1.43,1,1
2015,Bergischer - MT Melsungen,1.45,2,2
2015,Gummersbach - N-Lubbecke,1.13,1,1
2015,HSG Wetzlar - Rhein-Neckar,1.3,2,2
2015,Hannover-Burgdorf - Lemgo,1.21,1,1
2015,SC Magdeburg - TVB Stuttgart,1.16,1,1
2015,N-Lubbecke - Fuchse Berlin,1.2,2,2
2015,Flensburg-H. - Eisenach,1.01,1,1
2015,Eisenach - Goppingen,1.46,2,2
2015,Fuchse Berlin - SC Magdeburg,1.46,1,1
2015,Lemgo - N-Lubbecke,1.42,1,1
2015,TVB Stuttgart - MT Melsungen,1.28,2,2
2015,Gummersbach - HBW Balingen-Weilstetten,1.26,1,1
2015,Leipzig - Rhein-Neckar,1.04,2,2
2015,Goppingen - TVB Stuttgart,1.12,1,1
2015,HSG Wetzlar - Lemgo,1.29,1,1
2015,SC Magdeburg - Kiel,1.37,2,1
2015,Fuchse Berlin - Rhein-Neckar,1.48,2,1
2015,Kiel - HSG Wetzlar,1.13,1,1
2015,Flensburg-H. - Goppingen,1.16,1,1
2015,MT Melsungen - N-Lubbecke,1.07,1,1
2015,Eisenach - Rhein-Neckar,1.01,2,2
2015,HBW Balingen-Weilstetten - Eisenach,1.3,1,1
2015,Flensburg-H. - Bergischer,1.02,1,1
2015,Goppingen - Lemgo,1.14,1,1
2015,HBW Balingen-Weilstetten - Fuchse Berlin,1.32,2,2
2015,HSG Wetzlar - Leipzig,1.29,1,2
2015,Kiel - TVB Stuttgart,1.01,1,1
2015,MT Melsungen - Eisenach,1.02,1,1
2015,N-Lubbecke - Rhein-Neckar,1.01,2,2
2015,SC Magdeburg - Gummersbach,1.25,1,1
2015,Eisenach - Kiel,1.03,2,2
2015,Rhein-Neckar - Hannover-Burgdorf,1.09,1,1
2015,Fuchse Berlin - Goppingen,1.43,1,1
2015,Bergischer - MT Melsungen,1.45,2,2
2015,Gummersbach - N-Lubbecke,1.13,1,1
2015,HSG Wetzlar - Rhein-Neckar,1.3,2,2
2015,Hannover-Burgdorf - Lemgo,1.21,1,1
2015,SC Magdeburg - TVB Stuttgart,1.16,1,1
2015,N-Lubbecke - Fuchse Berlin,1.2,2,2
2015,Flensburg-H. - Eisenach,1.01,1,1
2015,Eisenach - Goppingen,1.46,2,2
2015,Fuchse Berlin - SC Magdeburg,1.46,1,1
2015,Lemgo - N-Lubbecke,1.42,1,1
2015,TVB Stuttgart - MT Melsungen,1.28,2,2
2015,Gummersbach - HBW Balingen-Weilstetten,1.26,1,1
2015,Leipzig - Rhein-Neckar,1.04,2,2
2015,Goppingen - TVB Stuttgart,1.12,1,1
2015,HSG Wetzlar - Lemgo,1.29,1,1
2015,SC Magdeburg - Kiel,1.37,2,1
2015,Fuchse Berlin - Rhein-Neckar,1.48,2,1
2015,Kiel - HSG Wetzlar,1.13,1,1
2015,Flensburg-H. - Goppingen,1.16,1,1
2015,MT Melsungen - N-Lubbecke,1.07,1,1
2015,Eisenach - Rhein-Neckar,1.01,2,2
2015,HBW Balingen-Weilstetten - Eisenach,1.3,1,1
2015,Flensburg-H. - Bergischer,1.02,1,1
2015,Goppingen - Lemgo,1.14,1,1
2015,HBW Balingen-Weilstetten - Fuchse Berlin,1.32,2,2
2015,HSG Wetzlar - Leipzig,1.29,1,2
2015,Kiel - TVB Stuttgart,1.01,1,1
2015,MT Melsungen - Eisenach,1.02,1,1
2015,N-Lubbecke - Rhein-Neckar,1.01,2,2
2015,SC Magdeburg - Gummersbach,1.25,1,1
2015,Eisenach - Kiel,1.03,2,2
2015,Rhein-Neckar - Hannover-Burgdorf,1.09,1,1
2015,Fuchse Berlin - Goppingen,1.43,1,1
2015,Bergischer - MT Melsungen,1.45,2,2
2015,Gummersbach - N-Lubbecke,1.13,1,1
2015,HSG Wetzlar - Rhein-Neckar,1.3,2,2
2015,Hannover-Burgdorf - Lemgo,1.21,1,1
2015,SC Magdeburg - TVB Stuttgart,1.16,1,1
2015,N-Lubbecke - Fuchse Berlin,1.2,2,2
2015,Flensburg-H. - Eisenach,1.01,1,1
2015,Eisenach - Goppingen,1.46,2,2
2015,Fuchse Berlin - SC Magdeburg,1.46,1,1
2015,Lemgo - N-Lubbecke,1.42,1,1
2015,TVB Stuttgart - MT Melsungen,1.28,2,2
2015,Gummersbach - HBW Balingen-Weilstetten,1.26,1,1
2015,Leipzig - Rhein-Neckar,1.04,2,2
2015,Goppingen - TVB Stuttgart,1.12,1,1
2015,HSG Wetzlar - Lemgo,1.29,1,1
2015,SC Magdeburg - Kiel,1.37,2,1
2015,Fuchse Berlin - Rhein-Neckar,1.48,2,1
2015,Kiel - HSG Wetzlar,1.13,1,1
2015,Flensburg-H. - Goppingen,1.16,1,1
2015,MT Melsungen - N-Lubbecke,1.07,1,1
2015,Eisenach - Rhein-Neckar,1.01,2,2
2015,HBW Balingen-Weilstetten - Eisenach,1.3,1,1
2015,Flensburg-H. - Bergischer,1.02,1,1
2015,Goppingen - Lemgo,1.14,1,1
2015,HBW Balingen-Weilstetten - Fuchse Berlin,1.32,2,2
2015,HSG Wetzlar - Leipzig,1.29,1,2
2015,Kiel - TVB Stuttgart,1.01,1,1
2015,MT Melsungen - Eisenach,1.02,1,1
2015,N-Lubbecke - Rhein-Neckar,1.01,2,2
2015,SC Magdeburg - Gummersbach,1.25,1,1
2015,Eisenach - Kiel,1.03,2,2
2015,Rhein-Neckar - Hannover-Burgdorf,1.09,1,1
2015,Fuchse Berlin - Goppingen,1.43,1,1
2015,Bergischer - MT Melsungen,1.45,2,2
2015,Gummersbach - N-Lubbecke,1.13,1,1
2015,HSG Wetzlar - Rhein-Neckar,1.3,2,2
2015,Hannover-Burgdorf - Lemgo,1.21,1,1
2015,SC Magdeburg - TVB Stuttgart,1.16,1,1
2015,N-Lubbecke - Fuchse Berlin,1.2,2,2
2015,Flensburg-H. - Eisenach,1.01,1,1
2015,Eisenach - Goppingen,1.46,2,2
2015,Fuchse Berlin - SC Magdeburg,1.46,1,1
2015,Lemgo - N-Lubbecke,1.42,1,1
2015,TVB Stuttgart - MT Melsungen,1.28,2,2
2015,Gummersbach - HBW Balingen-Weilstetten,1.26,1,1
2015,Leipzig - Rhein-Neckar,1.04,2,2
2015,Goppingen - TVB Stuttgart,1.12,1,1
2015,HSG Wetzlar - Lemgo,1.29,1,1
2015,SC Magdeburg - Kiel,1.37,2,1
2015,Fuchse Berlin - Rhein-Neckar,1.48,2,1
2015,Kiel - HSG Wetzlar,1.13,1,1
2015,Flensburg-H. - Goppingen,1.16,1,1
2015,MT Melsungen - N-Lubbecke,1.07,1,1
2015,Eisenach - Rhein-Neckar,1.01,2,2
2015,HBW Balingen-Weilstetten - Eisenach,1.3,1,1
2015,Flensburg-H. - Bergischer,1.02,1,1
2015,Goppingen - Lemgo,1.14,1,1
2015,HBW Balingen-Weilstetten - Fuchse Berlin,1.32,2,2
2015,HSG Wetzlar - Leipzig,1.29,1,2
2015,Kiel - TVB Stuttgart,1.01,1,1
2015,MT Melsungen - Eisenach,1.02,1,1
2015,N-Lubbecke - Rhein-Neckar,1.01,2,2
2015,SC Magdeburg - Gummersbach,1.25,1,1
2015,Eisenach - Kiel,1.03,2,2
2015,Rhein-Neckar - Hannover-Burgdorf,1.09,1,1
2015,Fuchse Berlin - Goppingen,1.43,1,1
2015,Bergischer - MT Melsungen,1.45,2,2
2015,Gummersbach - N-Lubbecke,1.13,1,1
2015,HSG Wetzlar - Rhein-Neckar,1.3,2,2
2015,Hannover-Burgdorf - Lemgo,1.21,1,1
2015,SC Magdeburg - TVB Stuttgart,1.16,1,1
2015,N-Lubbecke - Fuchse Berlin,1.2,2,2
2015,Flensburg-H. - Eisenach,1.01,1,1
2015,Eisenach - Goppingen,1.46,2,2
2015,Fuchse Berlin - SC Magdeburg,1.46,1,1
2015,Lemgo - N-Lubbecke,1.42,1,1
2015,TVB Stuttgart - MT Melsungen,1.28,2,2
2015,Gummersbach - HBW Balingen-Weilstetten,1.26,1,1
2015,Leipzig - Rhein-Neckar,1.04,2,2
2015,Goppingen - TVB Stuttgart,1.12,1,1
2015,HSG Wetzlar - Lemgo,1.29,1,1
2015,SC Magdeburg - Kiel,1.37,2,1
2015,Fuchse Berlin - Rhein-Neckar,1.48,2,1
2015,Kiel - HSG Wetzlar,1.13,1,1
2015,Flensburg-H. - Goppingen,1.16,1,1
2015,MT Melsungen - N-Lubbecke,1.07,1,1
2015,Eisenach - Rhein-Neckar,1.01,2,2
2015,HBW Balingen-Weilstetten - Eisenach,1.3,1,1
2015,Flensburg-H. - Bergischer,1.02,1,1
2015,Goppingen - Lemgo,1.14,1,1
2015,HBW Balingen-Weilstetten - Fuchse Berlin,1.32,2,2
2015,HSG Wetzlar - Leipzig,1.29,1,2
2015,Kiel - TVB Stuttgart,1.01,1,1
2015,MT Melsungen - Eisenach,1.02,1,1
2015,N-Lubbecke - Rhein-Neckar,1.01,2,2
2015,SC Magdeburg - Gummersbach,1.25,1,1
2015,Eisenach - Kiel,1.03,2,2
2015,Rhein-Neckar - Hannover-Burgdorf,1.09,1,1
2015,Fuchse Berlin - Goppingen,1.43,1,1
2015,Bergischer - MT Melsungen,1.45,2,2
2015,Gummersbach - N-Lubbecke,1.13,1,1
2015,HSG Wetzlar - Rhein-Neckar,1.3,2,2
2015,Hannover-Burgdorf - Lemgo,1.21,1,1
2015,SC Magdeburg - TVB Stuttgart,1.16,1,1
2015,N-Lubbecke - Fuchse Berlin,1.2,2,2
2015,Flensburg-H. - Eisenach,1.01,1,1
2015,Eisenach - Goppingen,1.46,2,2
2015,Fuchse Berlin - SC Magdeburg,1.46,1,1
2015,Lemgo - N-Lubbecke,1.42,1,1
2015,TVB Stuttgart - MT Melsungen,1.28,2,2
2015,Gummersbach - HBW Balingen-Weilstetten,1.26,1,1
2015,Leipzig - Rhein-Neckar,1.04,2,2
2015,Goppingen - TVB Stuttgart,1.12,1,1
2015,HSG Wetzlar - Lemgo,1.29,1,1
2015,SC Magdeburg - Kiel,1.37,2,1
2015,Fuchse Berlin - Rhein-Neckar,1.48,2,1
2015,Kiel - HSG Wetzlar,1.13,1,1
2015,Flensburg-H. - Goppingen,1.16,1,1
2015,MT Melsungen - N-Lubbecke,1.07,1,1
2015,Eisenach - Rhein-Neckar,1.01,2,2
2015,HBW Balingen-Weilstetten - Eisenach,1.3,1,1
2014,Kiel - Lemgo,1.02,1,1
2014,MT Melsungen - Hannover-Burgdorf,1.21,1,1
2014,N-Lubbecke - Erlangen,1.26,1,1
2014,Hannover-Burgdorf - Kiel,1.12,2,2
2014,Rhein-Neckar - Friesenheim,1.01,1,1
2014,Lemgo - Hamburg,1.27,1,1
2014,Goppingen - Bietigheim-Metterzimmern,1.01,1,1
2014,Flensburg-H. - HSG Wetzlar,1.13,1,1
2014,HBW Balingen-Weilstetten - MT Melsungen,1.39,2,1
2014,Friesenheim - Bergischer,1.45,1,1
2014,Rhein-Neckar - Fuchse Berlin,1.21,1,1
2014,Hamburg - Flensburg-H.,1.26,2,2
2014,Lemgo - Hannover-Burgdorf,1.5,1,1
2014,N-Lubbecke - Rhein-Neckar,1.23,2,2
2014,HSG Wetzlar - Gummersbach,1.45,1,2
2014,Kiel - Minden,1.01,1,1
2014,Rhein-Neckar - HBW Balingen-Weilstetten,1.01,1,1
2014,SC Magdeburg - Bietigheim-Metterzimmern,1.02,1,1
2014,Goppingen - N-Lubbecke,1.43,1,1
2014,Flensburg-H. - Lemgo,1.13,1,0
2014,Gummersbach - Kiel,1.07,2,2
2014,HBW Balingen-Weilstetten - SC Magdeburg,1.42,2,2
2014,MT Melsungen - Erlangen,1.1,1,1
2014,HSG Wetzlar - HBW Balingen-Weilstetten,1.25,1,1
2014,Kiel - Goppingen,1.03,1,1
2014,Hamburg - Minden,1.42,1,1
2014,N-Lubbecke - HBW Balingen-Weilstetten,1.34,1,2
2014,Fuchse Berlin - Bietigheim-Metterzimmern,1.07,1,1
2014,Hannover-Burgdorf - Flensburg-H.,1.46,2,0
2014,Lemgo - Gummersbach,1.48,1,2
2014,Friesenheim - SC Magdeburg,1.23,2,2
2014,N-Lubbecke - Bergischer,1.41,1,1
2014,Kiel - Lemgo,1.02,1,1
2014,MT Melsungen - Hannover-Burgdorf,1.21,1,1
2014,N-Lubbecke - Erlangen,1.26,1,1
2014,Hannover-Burgdorf - Kiel,1.12,2,2
2014,Rhein-Neckar - Friesenheim,1.01,1,1
2014,Lemgo - Hamburg,1.27,1,1
2014,Goppingen - Bietigheim-Metterzimmern,1.01,1,1
2014,Flensburg-H. - HSG Wetzlar,1.13,1,1
2014,HBW Balingen-Weilstetten - MT Melsungen,1.39,2,1
2014,Friesenheim - Bergischer,1.45,1,1
2014,Rhein-Neckar - Fuchse Berlin,1.21,1,1
2014,Hamburg - Flensburg-H.,1.26,2,2
2014,Lemgo - Hannover-Burgdorf,1.5,1,1
2014,N-Lubbecke - Rhein-Neckar,1.23,2,2
2014,HSG Wetzlar - Gummersbach,1.45,1,2
2014,Kiel - Minden,1.01,1,1
2014,Rhein-Neckar - HBW Balingen-Weilstetten,1.01,1,1
2014,SC Magdeburg - Bietigheim-Metterzimmern,1.02,1,1
2014,Goppingen - N-Lubbecke,1.43,1,1
2014,Flensburg-H. - Lemgo,1.13,1,0
2014,Gummersbach - Kiel,1.07,2,2
2014,HBW Balingen-Weilstetten - SC Magdeburg,1.42,2,2
2014,MT Melsungen - Erlangen,1.1,1,1
2014,HSG Wetzlar - HBW Balingen-Weilstetten,1.25,1,1
2014,Kiel - Goppingen,1.03,1,1
2014,Hamburg - Minden,1.42,1,1
2014,N-Lubbecke - HBW Balingen-Weilstetten,1.34,1,2
2014,Fuchse Berlin - Bietigheim-Metterzimmern,1.07,1,1
