Season,Participants,Best Odd,Your Bet,Winning Bet
2016,Athletic Bilbao W - Espanyol W,1.19,1,0
2016,Valencia W - Rayo Vallecano W,1.17,1,1
2016,Atletico Madrid W - Real Sociedad W,1.09,1,1
2016,Levante W - Barcelona W,1.14,2,1
2016,Atletico Madrid W - Tenerife W,1.05,1,1
2016,Levante W - Santa Teresa W,1.35,1,1
2016,Barcelona W - Oiartzun W,1.02,1,1
2016,Tenerife W - Valencia W,1.42,2,2
2016,Zaragoza CFF W - Tacuense W,1.33,1,2
2016,Levante W - Atletico Madrid W,1.42,2,2
2016,Atletico Madrid W - Santa Teresa W,1.09,1,1
2016,Barcelona W - Betis W,1.02,1,1
2016,Real Sociedad W - Tacuense W,1.16,1,1
2016,Levante W - Oiartzun W,1.16,1,1
2016,Tacuense W - Barcelona W,1.04,2,2
2016,Athletic Bilbao W - Espanyol W,1.19,1,0
2016,Valencia W - Rayo Vallecano W,1.17,1,1
2016,Atletico Madrid W - Real Sociedad W,1.09,1,1
2016,Levante W - Barcelona W,1.14,2,1
2016,Atletico Madrid W - Tenerife W,1.05,1,1
2016,Levante W - Santa Teresa W,1.35,1,1
2016,Barcelona W - Oiartzun W,1.02,1,1
2016,Tenerife W - Valencia W,1.42,2,2
2016,Zaragoza CFF W - Tacuense W,1.33,1,2
2016,Levante W - Atletico Madrid W,1.42,2,2
2016,Atletico Madrid W - Santa Teresa W,1.09,1,1
2016,Barcelona W - Betis W,1.02,1,1
2016,Real Sociedad W - Tacuense W,1.16,1,1
2016,Levante W - Oiartzun W,1.16,1,1
2016,Tacuense W - Barcelona W,1.04,2,2
2016,Athletic Bilbao W - Espanyol W,1.19,1,0
2016,Valencia W - Rayo Vallecano W,1.17,1,1
2016,Atletico Madrid W - Real Sociedad W,1.09,1,1
2016,Levante W - Barcelona W,1.14,2,1
2016,Atletico Madrid W - Tenerife W,1.05,1,1
2016,Levante W - Santa Teresa W,1.35,1,1
2016,Barcelona W - Oiartzun W,1.02,1,1
2016,Tenerife W - Valencia W,1.42,2,2
2016,Zaragoza CFF W - Tacuense W,1.33,1,2
2016,Levante W - Atletico Madrid W,1.42,2,2
2016,Atletico Madrid W - Santa Teresa W,1.09,1,1
2016,Barcelona W - Betis W,1.02,1,1
2016,Real Sociedad W - Tacuense W,1.16,1,1
2016,Levante W - Oiartzun W,1.16,1,1
2016,Tacuense W - Barcelona W,1.04,2,2
2016,Athletic Bilbao W - Espanyol W,1.19,1,0
2016,Valencia W - Rayo Vallecano W,1.17,1,1
2016,Atletico Madrid W - Real Sociedad W,1.09,1,1
2016,Levante W - Barcelona W,1.14,2,1
2016,Atletico Madrid W - Tenerife W,1.05,1,1
2016,Levante W - Santa Teresa W,1.35,1,1
2016,Barcelona W - Oiartzun W,1.02,1,1
2016,Tenerife W - Valencia W,1.42,2,2
2016,Zaragoza CFF W - Tacuense W,1.33,1,2
2016,Levante W - Atletico Madrid W,1.42,2,2
2016,Atletico Madrid W - Santa Teresa W,1.09,1,1
2016,Barcelona W - Betis W,1.02,1,1
2016,Real Sociedad W - Tacuense W,1.16,1,1
2016,Levante W - Oiartzun W,1.16,1,1
2016,Tacuense W - Barcelona W,1.04,2,2
2016,Athletic Bilbao W - Espanyol W,1.19,1,0
2016,Valencia W - Rayo Vallecano W,1.17,1,1
