Season,Participants,Best Odd,Your Bet,Winning Bet
2009,Tromso - Oslo,1.18,2,1
2009,Nyborg - Tromso,1.01,1,1
2009,Randaberg - Kristiansund,1.25,1,1
2009,Forde - Tromso,1.03,1,1
2009,Tromso - Forde,1.06,2,2
2009,Randaberg - Nyborg,1.14,2,2
2009,Oslo - Randaberg,1.49,2,2
2009,Oslo - Tromso,1.24,1,1
2009,Nyborg - Forde,1.23,1,1
2009,Kristiansund - Tromso,1.22,1,1
2009,Randaberg - Oslo,1.34,1,1
2009,Forde - Tromso,1.04,1,1
2009,Nyborg - Oslo,1.03,1,1
2009,Forde - Kristiansund,1.11,1,2
2009,Randaberg - Tromso,1.09,1,1
2009,Forde - Oslo,1.11,1,1
2009,Nyborg - Kristiansund,1.03,1,2
2009,Tromso - Forde,1.09,2,2
2009,Randaberg - Nyborg,1.31,2,2
2009,Oslo - Forde,1.42,2,2
2009,Oslo - Kristiansund,1.15,1,2
2009,Randaberg - Kristiansund,1.32,1,1
2009,Tromso - Nyborg,1.05,2,2
2009,Nyborg - Randaberg,1.14,1,1
