2011,Talleres Cordoba - Colon Santa FE,1.29,1
2011,Atletico Parana - Banfield,1.3,1
2011,Boca Juniors - Dep. Merlo,1.39,0
2011,Sarmiento Resistencia - Arsenal Sarandi,1.38,0
2011,Estudiantes L.P. - Dep. Merlo,1.39,0
2011,Sportivo Belgrano - River Plate,1.25,1
2011,Central Cordoba - Boca Juniors,1.22,1
2011,Arsenal Sarandi - General Lamadrid,1.41,1
2011,Velez Sarsfield - Racing Trelew,1.13,1
2011,Argentinos Jrs - Racing Olavarria,1.32,1
2011,Boca Juniors - Santamarina,1.2,0
2011,Instituto - Atletico Policial,1.41,0
2011,River Plate - Def. de Belgrano,1.24,1
2011,Dep. Merlo - Guaymallen,1.39,1
2011,Quilmes - Deportivo Riestra,1.4,0
2011,Gimnasia Jujuy - Sarmiento Resistencia,1.5,0
2011,Belgrano - Sacachispas,1.3,1
2011,Racing Club - El Porvenir,1.26,1
2011,Olimpo Bahia Blanca - Central Norte,1.44,1
2011,Huracan - Excursionistas,1.42,0
2011,Talleres Cordoba - Colon Santa FE,1.29,1
2011,Atletico Parana - Banfield,1.3,1
