Season,Participants,Best Odd,Your Bet,Winning Bet
2013,Russia W - Poland W,1.11,1,0
2013,Scotland W - France W,1.42,2,2
2013,Spain W - Romania W,1.09,1,0
2013,Bosnia &amp; Herzegovina W - FYR Macedonia W,1.1,1,1
2013,Germany W - Turkey W,1.01,1,1
2013,Serbia W - Slovenia W,1.33,1,1
2013,Greece W - Italy W,1.08,2,0
2013,Hungary W - Bulgaria W,1.06,1,1
2013,Israel W - Ireland W,1.26,2,2
2013,Armenia W - Czech Republic W,1.05,2,2
2013,Kazakhstan W - Switzerland W,1.07,2,1
2013,Italy W - Poland W,1.09,1,1
2013,France W - Ireland W,1.03,1,1
2013,France W - Denmark W,1.43,1,0
2013,Italy W - Germany W,1.36,2,2
2013,Sweden W - Iceland W,1.16,1,1
2013,Germany W - Norway W,1.32,1,2
2013,Denmark W - Finland W,1.27,1,0
2013,Sweden W - Italy W,1.36,1,1
2013,England W - Russia W,1.37,1,0
2013,Iceland W - Germany W,1.12,2,2
2013,Finland W - Sweden W,1.15,2,2
2013,France W - Russia W,1.19,1,1
2013,Germany W - Netherlands W,1.17,1,0
2013,Sweden W - Denmark W,1.46,1,0
2013,Iceland W - Ukraine W&nbsp;,1.47,1,1
2013,Spain W - Scotland W&nbsp;,1.31,1,0
2013,Denmark W - Portugal W,1.03,1,1
2013,England W - Croatia W,1.01,1,1
2013,Russia W - Poland W,1.11,1,0
2013,Scotland W - France W,1.42,2,2
2013,Spain W - Romania W,1.09,1,0
2013,Bosnia &amp; Herzegovina W - FYR Macedonia W,1.1,1,1
2013,Germany W - Turkey W,1.01,1,1
2013,Serbia W - Slovenia W,1.33,1,1
2013,Greece W - Italy W,1.08,2,0
2013,Hungary W - Bulgaria W,1.06,1,1
2013,Israel W - Ireland W,1.26,2,2
2013,Armenia W - Czech Republic W,1.05,2,2
2013,Kazakhstan W - Switzerland W,1.07,2,1
2013,Italy W - Poland W,1.09,1,1
2013,France W - Ireland W,1.03,1,1
2009,England W - Germany W,1.38,2,2
2009,Germany W - Norway W,1.26,1,1
2009,England W - Netherlands W,1.5,1,0
2009,Germany W - Italy W,1.15,1,1
2009,Germany W - Iceland W,1.13,1,1
2009,England W - Russia W,1.46,1,1
2009,Italy W - Sweden W,1.26,2,2
2009,Iceland W - Norway W,1.47,2,2
2009,France W - Germany W,1.29,2,2
2009,Ukraine W - Denmark W,1.43,2,2
2009,Sweden W - Russia W,1.29,1,1
2009,Germany W - Norway W,1.33,1,1
