Season,Participants,Best Odd,Your Bet,Winning Bet
2016,Tumba - Gripen,1.48,2,2
2016,Tyreso Hanviken - Nynashamns,1.26,1,1
2016,Nynashamns - Tyreso Hanviken,1.36,2,2
2016,Eskilstuna Linden - Nynashamns,1.35,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.3,1,1
2016,Kristianstads - Vimmerby&nbsp;,1.26,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.33,1,1
2016,Nacka - Nynashamns,1.36,1,1
2016,Kristianstads - Nybro&nbsp;,1.26,1,0
2016,Pitea - Ornskoldsvik&nbsp;,1.3,1,1
2016,Tumba - Gripen,1.48,2,2
2016,Tyreso Hanviken - Nynashamns,1.26,1,1
2016,Nynashamns - Tyreso Hanviken,1.36,2,2
2016,Eskilstuna Linden - Nynashamns,1.35,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.3,1,1
2016,Kristianstads - Vimmerby&nbsp;,1.26,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.33,1,1
2016,Nacka - Nynashamns,1.36,1,1
2016,Kristianstads - Nybro&nbsp;,1.26,1,0
2016,Pitea - Ornskoldsvik&nbsp;,1.3,1,1
2016,Tumba - Gripen,1.48,2,2
2016,Tyreso Hanviken - Nynashamns,1.26,1,1
2016,Nynashamns - Tyreso Hanviken,1.36,2,2
2016,Eskilstuna Linden - Nynashamns,1.35,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.3,1,1
2016,Kristianstads - Vimmerby&nbsp;,1.26,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.33,1,1
2016,Nacka - Nynashamns,1.36,1,1
2016,Kristianstads - Nybro&nbsp;,1.26,1,0
2016,Pitea - Ornskoldsvik&nbsp;,1.3,1,1
2016,Tumba - Gripen,1.48,2,2
2016,Tyreso Hanviken - Nynashamns,1.26,1,1
2016,Nynashamns - Tyreso Hanviken,1.36,2,2
2016,Eskilstuna Linden - Nynashamns,1.35,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.3,1,1
2016,Kristianstads - Vimmerby&nbsp;,1.26,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.33,1,1
2016,Nacka - Nynashamns,1.36,1,1
2016,Kristianstads - Nybro&nbsp;,1.26,1,0
2016,Pitea - Ornskoldsvik&nbsp;,1.3,1,1
2016,Tumba - Gripen,1.48,2,2
2016,Tyreso Hanviken - Nynashamns,1.26,1,1
2016,Nynashamns - Tyreso Hanviken,1.36,2,2
2016,Eskilstuna Linden - Nynashamns,1.35,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.3,1,1
2016,Kristianstads - Vimmerby&nbsp;,1.26,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.33,1,1
2016,Nacka - Nynashamns,1.36,1,1
2016,Kristianstads - Nybro&nbsp;,1.26,1,0
2016,Pitea - Ornskoldsvik&nbsp;,1.3,1,1
2016,Tumba - Gripen,1.48,2,2
2016,Tyreso Hanviken - Nynashamns,1.26,1,1
2016,Nynashamns - Tyreso Hanviken,1.36,2,2
2016,Eskilstuna Linden - Nynashamns,1.35,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.3,1,1
2016,Kristianstads - Vimmerby&nbsp;,1.26,1,1
2016,Troja/Ljungby - Mariestads&nbsp;,1.33,1,1
2016,Nacka - Nynashamns,1.36,1,1
2016,Kristianstads - Nybro&nbsp;,1.26,1,0
2016,Pitea - Ornskoldsvik&nbsp;,1.3,1,1
2015,Troja/Ljungby - Visby/Roma&nbsp;,1.3,1,1
2015,Sodertalje - Pitea&nbsp;,1.46,1,1
2015,Sodertalje - Pitea&nbsp;,1.47,1,0
2015,Troja/Ljungby - Kiruna&nbsp;,1.3,1,1
2015,Ostersund - Vannas&nbsp;,1.06,1,1
2015,Pitea - Lindlovens&nbsp;,1.22,1,0
2015,Kiruna - Ornskoldsvik&nbsp;,1.4,1,1
2015,Ostersund - Vannas&nbsp;,1.07,1,1
2015,Pitea - Lindlovens&nbsp;,1.2,1,2
2015,Sodertalje - Halmstad&nbsp;,1.03,1,1
2015,Tranas - Skovde&nbsp;,1.35,1,1
2015,Troja/Ljungby - Hammarby&nbsp;,1.04,1,1
2015,Visby/Roma - Akers&nbsp;,1.33,1,0
2015,Halmstad - Sodertalje&nbsp;,1.2,2,2
2015,Hammarby - Troja/Ljungby&nbsp;,1.2,2,2
2015,Vannas - Ostersund&nbsp;,1.19,2,0
2015,Vasterviks IK - Huddinge,1.32,1,1
2015,Vimmerby - Troja/Ljungby,1.49,2,0
2015,Sodertalje - Huddinge,1.48,1,1
2015,Troja/Ljungby - Hudiksvalls,1.3,1,1
2015,Visby/Roma - Vimmerby,1.32,1,1
2015,Akers - Vallentuna,1.3,1,1
2015,Arlanda - Tierps,1.05,1,1
2015,Haninge - Sollentuna,1.3,1,1
2015,Sollentuna - Tierps,1.02,1,1
2015,Troja/Ljungby - Visby/Roma&nbsp;,1.3,1,1
2015,Sodertalje - Pitea&nbsp;,1.46,1,1
2015,Sodertalje - Pitea&nbsp;,1.47,1,0
2015,Troja/Ljungby - Kiruna&nbsp;,1.3,1,1
2015,Ostersund - Vannas&nbsp;,1.06,1,1
2015,Pitea - Lindlovens&nbsp;,1.22,1,0
2015,Kiruna - Ornskoldsvik&nbsp;,1.4,1,1
2015,Ostersund - Vannas&nbsp;,1.07,1,1
2015,Pitea - Lindlovens&nbsp;,1.2,1,2
2015,Sodertalje - Halmstad&nbsp;,1.03,1,1
2015,Tranas - Skovde&nbsp;,1.35,1,1
2015,Troja/Ljungby - Hammarby&nbsp;,1.04,1,1
2015,Visby/Roma - Akers&nbsp;,1.33,1,0
2015,Halmstad - Sodertalje&nbsp;,1.2,2,2
2015,Hammarby - Troja/Ljungby&nbsp;,1.2,2,2
2015,Vannas - Ostersund&nbsp;,1.19,2,0
2015,Vasterviks IK - Huddinge,1.32,1,1
2015,Vimmerby - Troja/Ljungby,1.49,2,0
2015,Sodertalje - Huddinge,1.48,1,1
2015,Troja/Ljungby - Hudiksvalls,1.3,1,1
2015,Visby/Roma - Vimmerby,1.32,1,1
2015,Akers - Vallentuna,1.3,1,1
2015,Arlanda - Tierps,1.05,1,1
2015,Haninge - Sollentuna,1.3,1,1
2015,Sollentuna - Tierps,1.02,1,1
2015,Troja/Ljungby - Visby/Roma&nbsp;,1.3,1,1
2015,Sodertalje - Pitea&nbsp;,1.46,1,1
2015,Sodertalje - Pitea&nbsp;,1.47,1,0
2015,Troja/Ljungby - Kiruna&nbsp;,1.3,1,1
2015,Ostersund - Vannas&nbsp;,1.06,1,1
2015,Pitea - Lindlovens&nbsp;,1.22,1,0
2015,Kiruna - Ornskoldsvik&nbsp;,1.4,1,1
2015,Ostersund - Vannas&nbsp;,1.07,1,1
2015,Pitea - Lindlovens&nbsp;,1.2,1,2
2015,Sodertalje - Halmstad&nbsp;,1.03,1,1
2015,Tranas - Skovde&nbsp;,1.35,1,1
2015,Troja/Ljungby - Hammarby&nbsp;,1.04,1,1
2015,Visby/Roma - Akers&nbsp;,1.33,1,0
2015,Halmstad - Sodertalje&nbsp;,1.2,2,2
2015,Hammarby - Troja/Ljungby&nbsp;,1.2,2,2
2015,Vannas - Ostersund&nbsp;,1.19,2,0
2015,Vasterviks IK - Huddinge,1.32,1,1
2015,Vimmerby - Troja/Ljungby,1.49,2,0
2015,Sodertalje - Huddinge,1.48,1,1
2015,Troja/Ljungby - Hudiksvalls,1.3,1,1
2015,Visby/Roma - Vimmerby,1.32,1,1
2015,Akers - Vallentuna,1.3,1,1
2015,Arlanda - Tierps,1.05,1,1
2015,Haninge - Sollentuna,1.3,1,1
2015,Sollentuna - Tierps,1.02,1,1
2015,Troja/Ljungby - Visby/Roma&nbsp;,1.3,1,1
2015,Sodertalje - Pitea&nbsp;,1.46,1,1
2015,Sodertalje - Pitea&nbsp;,1.47,1,0
2015,Troja/Ljungby - Kiruna&nbsp;,1.3,1,1
2015,Ostersund - Vannas&nbsp;,1.06,1,1
2015,Pitea - Lindlovens&nbsp;,1.22,1,0
2015,Kiruna - Ornskoldsvik&nbsp;,1.4,1,1
2015,Ostersund - Vannas&nbsp;,1.07,1,1
2015,Pitea - Lindlovens&nbsp;,1.2,1,2
2015,Sodertalje - Halmstad&nbsp;,1.03,1,1
2015,Tranas - Skovde&nbsp;,1.35,1,1
2015,Troja/Ljungby - Hammarby&nbsp;,1.04,1,1
2015,Visby/Roma - Akers&nbsp;,1.33,1,0
2015,Halmstad - Sodertalje&nbsp;,1.2,2,2
2015,Hammarby - Troja/Ljungby&nbsp;,1.2,2,2
2015,Vannas - Ostersund&nbsp;,1.19,2,0
