Ermionidas-Ermis - Episkopi,1.15,1
Psachna - Panegialios FC,1.3,1
AEL Larissa - Iraklis,1.48,0
Smyrnis - Panachaiki,1.31,1
AEK Athens FC - AEL Larissa,1.31,0
Panegialios FC - Ermionidas-Ermis,1.18,1
Psachna - Kallithea,1.49,0
Acharnaikos - Panegialios FC,1.27,1
Ermionidas-Ermis - Psachna,1.27,0
Kallithea - Episkopi,1.24,1
Iraklis - O. Volos,1.27,1
Panachaiki - AEK Athens FC,1.36,0
Acharnaikos - Ermionidas-Ermis,1.14,1
AEK Athens FC - Iraklis,1.49,1
AEL Larissa - Panachaiki,1.19,1
Panegialios FC - Episkopi,1.17,1
AEK Athens FC - O. Volos,1.21,1
Episkopi - Ermionidas-Ermis,1.25,1
Acharnaikos - Episkopi,1.21,1
Ermionidas-Ermis - Panegialios FC,1.46,1
Kallithea - Psachna,1.49,1
AEK Athens FC - Smyrnis,1.19,1
Iraklis - Panachaiki,1.18,1
AEK Athens FC - Panachaiki,1.14,1
Ermionidas-Ermis - Episkopi,1.15,1
Psachna - Panegialios FC,1.3,1
AEL Larissa - Iraklis,1.48,0
Smyrnis - Panachaiki,1.31,1
AEK Athens FC - AEL Larissa,1.31,0
Panegialios FC - Ermionidas-Ermis,1.18,1
Psachna - Kallithea,1.49,0
Acharnaikos - Panegialios FC,1.27,1
Ermionidas-Ermis - Psachna,1.27,0
Kallithea - Episkopi,1.24,1
Iraklis - O. Volos,1.27,1
Panachaiki - AEK Athens FC,1.36,0
Acharnaikos - Ermionidas-Ermis,1.14,1
AEK Athens FC - Iraklis,1.49,1
AEL Larissa - Panachaiki,1.19,1
Panegialios FC - Episkopi,1.17,1
AEK Athens FC - O. Volos,1.21,1
Episkopi - Ermionidas-Ermis,1.25,1
Acharnaikos - Episkopi,1.21,1
Ermionidas-Ermis - Panegialios FC,1.46,1
Kallithea - Psachna,1.49,1
AEK Athens FC - Smyrnis,1.19,1
Iraklis - Panachaiki,1.18,1
AEK Athens FC - Panachaiki,1.14,1
Ermionidas-Ermis - Episkopi,1.15,1
Psachna - Panegialios FC,1.3,1
AEL Larissa - Iraklis,1.48,0
Smyrnis - Panachaiki,1.31,1
AEK Athens FC - AEL Larissa,1.31,0
Panegialios FC - Ermionidas-Ermis,1.18,1
Psachna - Kallithea,1.49,0
Acharnaikos - Panegialios FC,1.27,1
Ermionidas-Ermis - Psachna,1.27,0
