Tolzer Lowen - EC Hannover&nbsp;,1.47,1
Tolzer Lowen - EC Hannover&nbsp;,1.44,0
Selber - Weiden&nbsp;,1.41,1
Tolzer Lowen - Landshut&nbsp;,1.34,0
Selber - Weiden&nbsp;,1.41,1
Tolzer Lowen - Landshut&nbsp;,1.37,1
Hochstadter EC - Selber,1.4,1
Tolzer Lowen - Lindau,1.15,1
Sonthofen - Peiting,1.5,0
Hochstadter EC - Regensburg,1.25,1
Selber - Deggendorfer,1.35,0
Schonheide - Weiden,1.2,0
Tolzer Lowen - EC Hannover&nbsp;,1.47,1
Tolzer Lowen - EC Hannover&nbsp;,1.44,0
Selber - Weiden&nbsp;,1.41,1
Tolzer Lowen - Landshut&nbsp;,1.34,0
Selber - Weiden&nbsp;,1.41,1
Tolzer Lowen - Landshut&nbsp;,1.37,1
Hochstadter EC - Selber,1.4,1
Tolzer Lowen - Lindau,1.15,1
Sonthofen - Peiting,1.5,0
Hochstadter EC - Regensburg,1.25,1
Selber - Deggendorfer,1.35,0
Schonheide - Weiden,1.2,0
Tilburg Trappers - Peiting&nbsp;,1.45,0
Regensburg - Bayreuth&nbsp;,1.4,0
Tilburg Trappers - Peiting&nbsp;,1.5,0
Regensburg - Leipzig&nbsp;,1.25,1
Tilburg Trappers - Landshut&nbsp;,1.3,0
Regensburg - Leipzig&nbsp;,1.38,1
Bayreuth - Halle&nbsp;,1.48,1
Weiden - Regensburg&nbsp;,1.29,0
Regensburg - Weiden&nbsp;,1.24,1
Bayreuth - Deggendorfer&nbsp;,1.28,0
Weiden - Regensburg&nbsp;,1.45,0
Bayreuth - Deggendorfer&nbsp;,1.45,1
Regensburg - Weiden&nbsp;,1.11,0
Deggendorfer - Klostersee&nbsp;,1.45,1
Deggendorfer - Klostersee&nbsp;,1.4,1
Schonheide - Regensburg,1.1,0
Tilburg Trappers - Peiting&nbsp;,1.45,0
Regensburg - Bayreuth&nbsp;,1.4,0
Tilburg Trappers - Peiting&nbsp;,1.5,0
Regensburg - Leipzig&nbsp;,1.25,1
Tilburg Trappers - Landshut&nbsp;,1.3,0
Regensburg - Leipzig&nbsp;,1.38,1
Bayreuth - Halle&nbsp;,1.48,1
Weiden - Regensburg&nbsp;,1.29,0
Regensburg - Weiden&nbsp;,1.24,1
Bayreuth - Deggendorfer&nbsp;,1.28,0
Weiden - Regensburg&nbsp;,1.45,0
Bayreuth - Deggendorfer&nbsp;,1.45,1
Regensburg - Weiden&nbsp;,1.11,0
Deggendorfer - Klostersee&nbsp;,1.45,1
Deggendorfer - Klostersee&nbsp;,1.4,1
Schonheide - Regensburg,1.1,0
Tilburg Trappers - Peiting&nbsp;,1.45,0
Regensburg - Bayreuth&nbsp;,1.4,0
Tilburg Trappers - Peiting&nbsp;,1.5,0
Regensburg - Leipzig&nbsp;,1.25,1
Tilburg Trappers - Landshut&nbsp;,1.3,0
Regensburg - Leipzig&nbsp;,1.38,1
Bayreuth - Halle&nbsp;,1.48,1
Weiden - Regensburg&nbsp;,1.29,0
Regensburg - Weiden&nbsp;,1.24,1
Bayreuth - Deggendorfer&nbsp;,1.28,0
Weiden - Regensburg&nbsp;,1.45,0
Bayreuth - Deggendorfer&nbsp;,1.45,1
Regensburg - Weiden&nbsp;,1.11,0
Deggendorfer - Klostersee&nbsp;,1.45,1
Deggendorfer - Klostersee&nbsp;,1.4,1
Schonheide - Regensburg,1.1,0
Tilburg Trappers - Peiting&nbsp;,1.45,0
Regensburg - Bayreuth&nbsp;,1.4,0
Tilburg Trappers - Peiting&nbsp;,1.5,0
Regensburg - Leipzig&nbsp;,1.25,1
Tilburg Trappers - Landshut&nbsp;,1.3,0
Regensburg - Leipzig&nbsp;,1.38,1
Bayreuth - Halle&nbsp;,1.48,1
Weiden - Regensburg&nbsp;,1.29,0
Regensburg - Weiden&nbsp;,1.24,1
Bayreuth - Deggendorfer&nbsp;,1.28,0
Weiden - Regensburg&nbsp;,1.45,0
