Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Mississauga Steelheads&nbsp;,1.47,0
Erie Otters - Mississauga Steelheads&nbsp;,1.49,1
Owen Sound Attack - Kitchener Rangers&nbsp;,1.2,1
Soo Greyhounds - Flint Firebirds&nbsp;,1.26,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
Saginaw Spirit - Erie Otters&nbsp;,1.35,1
Owen Sound Attack - London Knights&nbsp;,1.38,1
Erie Otters - Soo Greyhounds&nbsp;,1.34,1
Erie Otters - Soo Greyhounds&nbsp;,1.4,1
Erie Otters - Soo Greyhounds&nbsp;,1.35,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.48,0
Kingston Frontenacs - Niagara IceDogs&nbsp;,1.4,0
Owen Sound Attack - London Knights&nbsp;,1.4,1
Barrie Colts - Mississauga Steelheads&nbsp;,1.37,1
London Knights - Owen Sound Attack&nbsp;,1.17,0
Kingston Frontenacs - Oshawa Generals&nbsp;,1.2,1
Oshawa Generals - Kingston Frontenacs&nbsp;,1.35,0
